contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
SPY240506C00450000,SPY,2024-05-06,450.00,call,64.88,66.36,65.76,50,66.95,64,2,9,2024-05-06,1.03418,1.00000,0.00000,-0.06570,0.00000,0.01233
SPY240506C00460000,SPY,2024-05-06,460.00,call,54.72,56.36,55.76,50,56.97,63,6,6,2024-05-06,0.87882,1.00000,0.00000,-0.06716,0.00000,0.01260
SPY240506C00470000,SPY,2024-05-06,470.00,call,45.27,46.36,45.76,50,46.97,63,3,97,2024-05-06,0.72347,1.00000,0.00000,-0.06862,0.00000,0.01287
SPY240506C00475000,SPY,2024-05-06,475.00,call,40.38,41.36,40.76,40,41.95,65,7,154,2024-05-06,0.64580,1.00000,0.00000,-0.06935,0.00000,0.01301
SPY240506C00480000,SPY,2024-05-06,480.00,call,35.72,36.36,35.77,20,36.95,67,6,25,2024-05-06,0.56812,1.00000,0.00000,-0.07008,0.00000,0.01315
SPY240506C00481000,SPY,2024-05-06,481.00,call,34.28,35.36,34.77,50,35.95,64,1,1,2024-05-06,0.55259,1.00000,0.00000,-0.07023,0.00000,0.01318
SPY240506C00482000,SPY,2024-05-06,482.00,call,33.27,34.36,33.77,50,34.95,65,1,3,2024-05-06,0.53705,1.00000,0.00000,-0.07037,0.00000,0.01320
SPY240506C00483000,SPY,2024-05-06,483.00,call,32.39,33.36,32.77,50,33.95,64,356,473,2024-05-06,0.52152,1.00000,0.00000,-0.07052,0.00000,0.01323
SPY240506C00484000,SPY,2024-05-06,484.00,call,32.27,32.37,31.77,50,32.96,67,1,68,2024-05-06,0.50598,1.00000,0.00000,-0.07067,0.00000,0.01326
SPY240506C00485000,SPY,2024-05-06,485.00,call,30.27,31.37,30.77,50,31.97,63,25,26,2024-05-06,0.49045,1.00000,0.00000,-0.07081,0.00000,0.01329
SPY240506C00486000,SPY,2024-05-06,486.00,call,28.96,30.37,29.77,50,30.96,63,3,66,2024-05-06,0.47491,1.00000,0.00000,-0.07096,0.00000,0.01331
SPY240506C00487000,SPY,2024-05-06,487.00,call,27.56,29.36,28.77,50,29.95,63,1,329,2024-05-06,0.45937,1.00000,0.00000,-0.07110,0.00000,0.01334
SPY240506C00488000,SPY,2024-05-06,488.00,call,26.63,28.37,27.77,50,28.96,67,1,67,2024-05-06,0.44384,1.00000,0.00000,-0.07125,0.00000,0.01337
SPY240506C00489000,SPY,2024-05-06,489.00,call,26.47,27.37,26.77,50,27.97,67,1,6,2024-05-06,0.42830,1.00000,0.00000,-0.07140,0.00000,0.01340
SPY240506C00490000,SPY,2024-05-06,490.00,call,25.65,26.34,25.77,50,26.92,98,167,967,2024-05-06,0.41277,1.00000,0.00000,-0.07154,0.00000,0.01342
SPY240506C00491000,SPY,2024-05-06,491.00,call,25.33,25.34,24.77,50,25.91,96,180,186,2024-05-06,0.39723,1.00000,0.00000,-0.07169,0.00000,0.01345
SPY240506C00492000,SPY,2024-05-06,492.00,call,22.30,24.34,24.16,250,24.52,250,1,27,2024-05-06,0.38170,1.00000,0.00000,-0.07183,0.00000,0.01348
SPY240506C00493000,SPY,2024-05-06,493.00,call,22.52,23.34,23.16,250,23.53,250,186,349,2024-05-06,0.36616,1.00000,0.00000,-0.07198,0.00000,0.01350
SPY240506C00494000,SPY,2024-05-06,494.00,call,21.58,22.34,22.16,250,22.52,250,9,166,2024-05-06,0.35063,1.00000,0.00000,-0.07213,0.00000,0.01353
SPY240506C00495000,SPY,2024-05-06,495.00,call,20.45,21.34,21.16,250,21.52,250,24,252,2024-05-06,0.33509,1.00000,0.00000,-0.07227,0.00000,0.01356
SPY240506C00496000,SPY,2024-05-06,496.00,call,20.34,20.34,20.16,250,20.52,250,73,967,2024-05-06,0.31956,1.00000,0.00000,-0.07242,0.00000,0.01359
SPY240506C00497000,SPY,2024-05-06,497.00,call,18.32,19.34,19.16,250,19.52,250,12,121,2024-05-06,0.30402,1.00000,0.00000,-0.07257,0.00000,0.01361
SPY240506C00498000,SPY,2024-05-06,498.00,call,18.34,18.34,18.16,250,18.51,250,156,383,2024-05-06,0.28849,1.00000,0.00000,-0.07271,0.00000,0.01364
SPY240506C00499000,SPY,2024-05-06,499.00,call,16.11,17.34,17.16,250,17.52,250,113,406,2024-05-06,0.27295,1.00000,0.00000,-0.07286,0.00000,0.01367
SPY240506C00500000,SPY,2024-05-06,500.00,call,16.29,16.34,16.16,250,16.52,250,794,2265,2024-05-06,0.25742,1.00000,0.00000,-0.07300,0.00000,0.01370
SPY240506C00501000,SPY,2024-05-06,501.00,call,14.71,15.34,15.16,250,15.52,250,34,808,2024-05-06,0.24188,1.00000,0.00000,-0.07315,0.00000,0.01372
SPY240506C00502000,SPY,2024-05-06,502.00,call,14.32,14.34,14.16,250,14.52,250,235,2353,2024-05-06,0.22635,1.00000,0.00000,-0.07330,0.00000,0.01375
SPY240506C00503000,SPY,2024-05-06,503.00,call,12.35,13.34,13.16,250,13.52,250,209,1527,2024-05-06,0.21081,1.00000,0.00000,-0.07344,0.00000,0.01378
SPY240506C00504000,SPY,2024-05-06,504.00,call,12.15,12.34,12.16,250,12.52,250,575,2116,2024-05-06,0.19528,1.00000,0.00000,-0.07359,0.00000,0.01381
SPY240506C00505000,SPY,2024-05-06,505.00,call,11.48,11.34,11.16,250,11.52,250,977,3151,2024-05-06,0.17974,1.00000,0.00000,-0.07373,0.00000,0.01383
SPY240506C00506000,SPY,2024-05-06,506.00,call,10.36,10.36,10.20,200,10.52,250,588,3819,2024-05-06,0.16421,1.00000,0.00000,-0.07388,0.00000,0.01386
SPY240506C00507000,SPY,2024-05-06,507.00,call,9.34,9.34,9.16,250,9.52,250,667,1839,2024-05-06,0.14867,1.00000,0.00000,-0.07403,0.00000,0.01389
SPY240506C00508000,SPY,2024-05-06,508.00,call,8.51,8.34,8.16,250,8.52,250,879,2400,2024-05-06,0.13314,1.00000,0.00000,-0.07417,0.00000,0.01392
SPY240506C00509000,SPY,2024-05-06,509.00,call,7.30,7.43,7.35,129,7.52,250,3287,4386,2024-05-06,0.11760,1.00000,0.00000,-0.07432,0.00000,0.01394
SPY240506C00510000,SPY,2024-05-06,510.00,call,6.37,6.34,6.16,250,6.52,250,5740,9431,2024-05-06,0.10207,1.00000,0.00000,-0.07446,0.00000,0.01397
SPY240506C00511000,SPY,2024-05-06,511.00,call,5.42,5.34,5.16,250,5.52,250,5634,7808,2024-05-06,0.08653,1.00000,0.00000,-0.07461,0.00000,0.01400
SPY240506C00512000,SPY,2024-05-06,512.00,call,4.29,4.34,4.16,250,4.52,250,16423,12180,2024-05-06,0.07100,1.00000,0.00000,-0.07476,0.00000,0.01403
SPY240506C00513000,SPY,2024-05-06,513.00,call,3.25,3.33,3.25,200,3.40,102,61237,7516,2024-05-06,0.05546,1.00000,0.00000,-0.07490,0.00000,0.01405
SPY240506C00514000,SPY,2024-05-06,514.00,call,2.33,2.34,2.16,250,2.52,250,264207,7069,2024-05-06,0.03993,1.00000,0.00000,-0.07505,0.00000,0.01408
SPY240506C00515000,SPY,2024-05-06,515.00,call,1.38,1.39,1.24,1325,1.53,250,464042,16366,2024-05-06,0.02439,1.00000,0.00000,-0.07519,0.00000,0.01411
SPY240506C00516000,SPY,2024-05-06,516.00,call,0.37,0.38,0.36,211,0.40,8,291904,10984,2024-05-06,0.00886,0.99112,0.08820,-0.07794,0.00650,0.01401
SPY240506C00517000,SPY,2024-05-06,517.00,call,0.03,0.03,0.02,805,0.03,1845,237465,21890,2024-05-06,0.01312,0.15907,0.68302,-0.05500,0.06554,0.00225
SPY240506C00518000,SPY,2024-05-06,518.00,call,0.01,0.01,0.01,5291,0.02,7285,80578,7204,2024-05-06,0.02745,0.03427,0.10231,-0.03077,0.02053,0.00048
SPY240506C00519000,SPY,2024-05-06,519.00,call,0.01,0.01,0.00,0,0.01,3725,27739,6204,2024-05-06,0.04346,0.02287,0.04615,-0.03359,0.01466,0.00032
SPY240506C00520000,SPY,2024-05-06,520.00,call,0.01,0.01,0.00,0,0.01,11289,22029,9843,2024-05-06,0.05855,0.01742,0.02719,-0.03538,0.01164,0.00025
SPY240506C00525000,SPY,2024-05-06,525.00,call,0.01,0.01,0.00,0,0.01,13476,1508,5199,2024-05-06,0.12852,0.00863,0.00674,-0.04134,0.00633,0.00012
SPY240506C00526000,SPY,2024-05-06,526.00,call,0.01,0.01,0.00,0,0.01,7070,35,1625,2024-05-06,0.14178,0.00788,0.00564,-0.04207,0.00585,0.00011
SPY240506C00527000,SPY,2024-05-06,527.00,call,0.01,0.01,0.00,0,0.01,8030,11,143,2024-05-06,0.15489,0.00727,0.00481,-0.04274,0.00545,0.00010
SPY240506C00528000,SPY,2024-05-06,528.00,call,0.01,0.01,0.00,0,0.01,8510,0,15,2024-05-06,0.16800,0.00680,0.00418,-0.04363,0.00513,0.00010
SPY240506C00529000,SPY,2024-05-06,529.00,call,0.01,0.01,0.00,0,0.01,8510,3,22,2024-05-06,0.18080,0.00635,0.00365,-0.04415,0.00483,0.00009
SPY240506C00530000,SPY,2024-05-06,530.00,call,0.01,0.01,0.00,0,0.01,4038,11,874,2024-05-06,0.19346,0.00595,0.00323,-0.04457,0.00456,0.00008
SPY240506C00535000,SPY,2024-05-06,535.00,call,0.01,0.01,0.00,0,0.01,4923,10,352,2024-05-06,0.25565,0.00463,0.00195,-0.04703,0.00365,0.00007
SPY240506C00540000,SPY,2024-05-06,540.00,call,0.01,0.01,0.00,0,0.01,6110,0,1768,2024-05-06,0.31571,0.00382,0.00133,-0.04885,0.00308,0.00005
SPY240506C00550000,SPY,2024-05-06,550.00,call,0.01,0.01,0.00,0,0.01,8510,8,4685,2024-05-06,0.43095,0.00287,0.00075,-0.05144,0.00238,0.00004
SPY240507C00450000,SPY,2024-05-07,450.00,call,64.93,66.41,66.25,100,66.57,100,1,7,2024-05-06,1.03418,1.00000,0.00000,-0.06570,0.00000,0.01233
SPY240507C00460000,SPY,2024-05-07,460.00,call,54.77,56.41,56.25,100,56.57,100,6,4,2024-05-06,0.87882,1.00000,0.00000,-0.06716,0.00000,0.01260
SPY240507C00470000,SPY,2024-05-07,470.00,call,44.33,46.41,46.25,100,46.58,100,142,5,2024-05-06,0.72347,1.00000,0.00000,-0.06862,0.00000,0.01287
SPY240507C00475000,SPY,2024-05-07,475.00,call,39.78,41.42,41.26,100,41.58,100,1,1,2024-05-06,0.64580,1.00000,0.00000,-0.06935,0.00000,0.01301
SPY240507C00480000,SPY,2024-05-07,480.00,call,36.33,36.42,36.26,100,36.58,100,23,35,2024-05-06,0.56812,1.00000,0.00000,-0.07008,0.00000,0.01315
SPY240507C00481000,SPY,2024-05-07,481.00,call,30.16,35.42,35.26,100,35.58,100,0,1,2024-05-06,0.55259,1.00000,0.00000,-0.07023,0.00000,0.01318
SPY240507C00482000,SPY,2024-05-07,482.00,call,19.45,34.42,34.26,100,34.58,100,0,1,2024-05-06,0.53705,1.00000,0.00000,-0.07037,0.00000,0.01320
SPY240507C00483000,SPY,2024-05-07,483.00,call,32.45,33.42,33.26,100,33.58,100,346,0,2024-05-06,0.52152,1.00000,0.00000,-0.07052,0.00000,0.01323
SPY240507C00484000,SPY,2024-05-07,484.00,call,30.14,32.42,32.26,100,32.58,100,248,0,2024-05-06,0.50598,1.00000,0.00000,-0.07067,0.00000,0.01326
SPY240507C00485000,SPY,2024-05-07,485.00,call,31.32,31.42,31.26,100,31.58,100,43,14,2024-05-06,0.49045,1.00000,0.00000,-0.07081,0.00000,0.01329
SPY240507C00486000,SPY,2024-05-07,486.00,call,23.54,30.42,30.26,100,30.58,100,0,11,2024-05-06,0.47491,1.00000,0.00000,-0.07096,0.00000,0.01331
SPY240507C00487000,SPY,2024-05-07,487.00,call,24.30,29.42,29.26,100,29.58,100,0,1,2024-05-06,0.45937,1.00000,0.00000,-0.07110,0.00000,0.01334
SPY240507C00488000,SPY,2024-05-07,488.00,call,23.89,28.42,28.26,100,28.58,100,0,1,2024-05-06,0.44384,1.00000,0.00000,-0.07125,0.00000,0.01337
SPY240507C00489000,SPY,2024-05-07,489.00,call,21.35,27.43,27.26,100,27.59,100,0,6,2024-05-06,0.42830,1.00000,0.00000,-0.07140,0.00000,0.01340
SPY240507C00490000,SPY,2024-05-07,490.00,call,24.65,26.43,26.26,200,26.59,200,452,387,2024-05-06,0.41277,1.00000,0.00000,-0.07154,0.00000,0.01342
SPY240507C00491000,SPY,2024-05-07,491.00,call,23.49,25.43,25.27,325,25.59,325,175,8,2024-05-06,0.39723,1.00000,0.00000,-0.07169,0.00000,0.01345
SPY240507C00492000,SPY,2024-05-07,492.00,call,18.02,24.43,24.27,325,24.59,325,0,27,2024-05-06,0.38170,1.00000,0.00000,-0.07183,0.00000,0.01348
SPY240507C00493000,SPY,2024-05-07,493.00,call,21.49,23.43,23.27,325,23.59,325,175,5,2024-05-06,0.36616,1.00000,0.00000,-0.07198,0.00000,0.01350
SPY240507C00494000,SPY,2024-05-07,494.00,call,20.15,22.43,22.27,200,22.59,325,2,4,2024-05-06,0.35063,1.00000,0.00000,-0.07213,0.00000,0.01353
SPY240507C00495000,SPY,2024-05-07,495.00,call,16.41,21.43,21.27,325,21.59,325,0,187,2024-05-06,0.33509,1.00000,0.00000,-0.07227,0.00000,0.01356
SPY240507C00496000,SPY,2024-05-07,496.00,call,19.51,20.43,20.27,325,20.59,325,1,177,2024-05-06,0.31956,1.00000,0.00000,-0.07242,0.00000,0.01359
SPY240507C00497000,SPY,2024-05-07,497.00,call,18.62,19.43,19.27,325,19.59,325,327,80,2024-05-06,0.30402,1.00000,0.00000,-0.07257,0.00000,0.01361
SPY240507C00498000,SPY,2024-05-07,498.00,call,17.00,18.43,18.27,325,18.59,325,114,211,2024-05-06,0.28849,1.00000,0.00000,-0.07271,0.00000,0.01364
SPY240507C00499000,SPY,2024-05-07,499.00,call,15.34,17.43,17.27,325,17.59,325,38,1632,2024-05-06,0.27295,1.00000,0.00000,-0.07286,0.00000,0.01367
SPY240507C00500000,SPY,2024-05-07,500.00,call,16.22,16.43,16.27,200,16.59,325,37,403,2024-05-06,0.25742,1.00000,0.00000,-0.07300,0.00000,0.01370
SPY240507C00501000,SPY,2024-05-07,501.00,call,15.53,15.43,15.27,325,15.59,325,23,500,2024-05-06,0.24188,1.00000,0.00000,-0.07315,0.00000,0.01372
SPY240507C00502000,SPY,2024-05-07,502.00,call,14.41,14.43,14.27,325,14.59,325,91,794,2024-05-06,0.22635,1.00000,0.00000,-0.07330,0.00000,0.01375
SPY240507C00503000,SPY,2024-05-07,503.00,call,12.61,13.44,13.28,325,13.60,325,83,952,2024-05-06,0.21081,1.00000,0.00000,-0.07344,0.00000,0.01378
SPY240507C00504000,SPY,2024-05-07,504.00,call,11.67,12.43,12.28,325,12.59,325,165,1007,2024-05-06,0.19528,1.00000,0.00000,-0.07359,0.00000,0.01381
SPY240507C00505000,SPY,2024-05-07,505.00,call,11.33,11.44,11.28,325,11.60,325,132,1572,2024-05-06,0.17974,1.00000,0.00000,-0.07373,0.00000,0.01383
SPY240507C00506000,SPY,2024-05-07,506.00,call,9.82,10.46,10.36,250,10.56,250,145,1763,2024-05-06,0.16421,1.00000,0.00000,-0.07388,0.00000,0.01386
SPY240507C00507000,SPY,2024-05-07,507.00,call,9.39,9.46,9.36,250,9.56,250,409,912,2024-05-06,0.14867,1.00000,0.00000,-0.07403,0.00000,0.01389
SPY240507C00508000,SPY,2024-05-07,508.00,call,8.33,8.48,8.38,250,8.57,250,456,851,2024-05-06,0.13314,1.00000,0.00000,-0.07417,0.00000,0.01392
SPY240507C00509000,SPY,2024-05-07,509.00,call,7.44,7.48,7.39,250,7.58,250,2652,1287,2024-05-06,0.11760,1.00000,0.00000,-0.07432,0.00000,0.01394
SPY240507C00510000,SPY,2024-05-07,510.00,call,6.36,6.50,6.42,335,6.58,435,1510,6048,2024-05-06,0.10207,1.00000,0.00000,-0.07446,0.00000,0.01397
SPY240507C00511000,SPY,2024-05-07,511.00,call,5.50,5.54,5.46,335,5.62,435,4080,3964,2024-05-06,0.08653,1.00000,0.00000,-0.07461,0.00000,0.01400
SPY240507C00512000,SPY,2024-05-07,512.00,call,4.49,4.59,4.52,335,4.67,435,5693,3607,2024-05-06,0.07100,1.00000,0.00000,-0.07476,0.00000,0.01403
SPY240507C00513000,SPY,2024-05-07,513.00,call,3.60,3.69,3.62,335,3.76,509,12291,1434,2024-05-06,0.08187,0.95098,0.04586,-0.18356,0.02745,0.01336
SPY240507C00514000,SPY,2024-05-07,514.00,call,2.81,2.81,2.77,200,2.85,1,62820,2207,2024-05-06,0.08919,0.86476,0.09014,-0.32694,0.05878,0.01216
SPY240507C00515000,SPY,2024-05-07,515.00,call,2.04,2.02,1.99,200,2.06,200,117781,2948,2024-05-06,0.09163,0.74778,0.12887,-0.45161,0.08633,0.01053
SPY240507C00516000,SPY,2024-05-07,516.00,call,1.35,1.35,1.34,200,1.36,180,90839,6292,2024-05-06,0.09224,0.60308,0.15459,-0.52608,0.10425,0.00850
SPY240507C00517000,SPY,2024-05-07,517.00,call,0.81,0.81,0.80,148,0.81,40,51533,3370,2024-05-06,0.09056,0.44340,0.16128,-0.51684,0.10678,0.00625
SPY240507C00518000,SPY,2024-05-07,518.00,call,0.43,0.43,0.43,121,0.44,192,58315,2371,2024-05-06,0.08873,0.28725,0.14203,-0.43039,0.09214,0.00405
SPY240507C00519000,SPY,2024-05-07,519.00,call,0.20,0.21,0.20,249,0.21,347,21571,3260,2024-05-06,0.08889,0.16478,0.10320,-0.31043,0.06706,0.00233
SPY240507C00520000,SPY,2024-05-07,520.00,call,0.09,0.08,0.08,1863,0.09,819,28445,4075,2024-05-06,0.08629,0.07627,0.06145,-0.17301,0.03877,0.00108
SPY240507C00521000,SPY,2024-05-07,521.00,call,0.04,0.04,0.04,117,0.05,4961,7957,14536,2024-05-06,0.09148,0.04001,0.03485,-0.10961,0.02331,0.00057
SPY240507C00522000,SPY,2024-05-07,522.00,call,0.03,0.03,0.02,179,0.03,5723,7056,1045,2024-05-06,0.10306,0.02815,0.02316,-0.09205,0.01745,0.00040
SPY240507C00523000,SPY,2024-05-07,523.00,call,0.01,0.01,0.01,859,0.02,8443,2422,770,2024-05-06,0.10138,0.01070,0.01031,-0.03955,0.00764,0.00015
SPY240507C00524000,SPY,2024-05-07,524.00,call,0.01,0.01,0.01,263,0.02,8551,1331,1093,2024-05-06,0.11510,0.00956,0.00824,-0.04060,0.00693,0.00014
SPY240507C00525000,SPY,2024-05-07,525.00,call,0.01,0.01,0.00,0,0.01,8485,1810,1774,2024-05-06,0.12852,0.00863,0.00674,-0.04134,0.00633,0.00012
SPY240507C00526000,SPY,2024-05-07,526.00,call,0.01,0.01,0.00,0,0.01,8535,157,354,2024-05-06,0.14178,0.00788,0.00564,-0.04207,0.00585,0.00011
SPY240507C00527000,SPY,2024-05-07,527.00,call,0.01,0.01,0.00,0,0.01,8671,129,2419,2024-05-06,0.15489,0.00727,0.00481,-0.04274,0.00545,0.00010
SPY240507C00528000,SPY,2024-05-07,528.00,call,0.01,0.01,0.00,0,0.01,9052,148,796,2024-05-06,0.16800,0.00680,0.00418,-0.04363,0.00513,0.00010
SPY240507C00529000,SPY,2024-05-07,529.00,call,0.01,0.01,0.00,0,0.01,9537,60,664,2024-05-06,0.18080,0.00635,0.00365,-0.04415,0.00483,0.00009
SPY240507C00530000,SPY,2024-05-07,530.00,call,0.01,0.01,0.00,0,0.01,9977,26,989,2024-05-06,0.19346,0.00595,0.00323,-0.04457,0.00456,0.00008
SPY240507C00535000,SPY,2024-05-07,535.00,call,0.01,0.01,0.00,0,0.01,12120,7,182,2024-05-06,0.25565,0.00463,0.00195,-0.04703,0.00365,0.00007
SPY240507C00540000,SPY,2024-05-07,540.00,call,0.01,0.01,0.00,0,0.01,12531,1,214,2024-05-06,0.31571,0.00382,0.00133,-0.04885,0.00308,0.00005
SPY240507C00550000,SPY,2024-05-07,550.00,call,0.01,0.01,0.00,0,0.01,6249,8,28,2024-05-06,0.43095,0.00287,0.00075,-0.05144,0.00238,0.00004
SPY240508C00450000,SPY,2024-05-08,450.00,call,64.62,66.48,66.32,100,66.64,100,4,0,2024-05-06,0.68945,1.00000,0.00000,-0.06569,0.00000,0.02465
SPY240508C00460000,SPY,2024-05-08,460.00,call,51.33,56.48,56.32,100,56.64,100,0,1,2024-05-06,0.58588,1.00000,0.00000,-0.06715,0.00000,0.02520
SPY240508C00470000,SPY,2024-05-08,470.00,call,0.00,46.49,46.33,100,46.65,100,0,0,2024-05-06,0.48232,1.00000,0.00000,-0.06861,0.00000,0.02575
SPY240508C00475000,SPY,2024-05-08,475.00,call,40.68,41.49,41.33,100,41.65,100,1,1,2024-05-06,0.43053,1.00000,0.00000,-0.06934,0.00000,0.02602
SPY240508C00480000,SPY,2024-05-08,480.00,call,35.23,36.49,36.33,100,36.65,100,1,2,2024-05-06,0.37875,1.00000,0.00000,-0.07007,0.00000,0.02629
SPY240508C00481000,SPY,2024-05-08,481.00,call,33.15,35.49,35.33,100,35.65,100,8,0,2024-05-06,0.36839,1.00000,0.00000,-0.07022,0.00000,0.02635
SPY240508C00482000,SPY,2024-05-08,482.00,call,0.00,34.50,34.34,100,34.65,100,0,0,2024-05-06,0.35803,1.00000,0.00000,-0.07036,0.00000,0.02640
SPY240508C00483000,SPY,2024-05-08,483.00,call,18.75,33.50,33.34,100,33.66,100,0,0,2024-05-06,0.34768,1.00000,0.00000,-0.07051,0.00000,0.02646
SPY240508C00484000,SPY,2024-05-08,484.00,call,25.90,32.50,32.34,100,32.66,100,0,0,2024-05-06,0.33732,1.00000,0.00000,-0.07066,0.00000,0.02651
SPY240508C00485000,SPY,2024-05-08,485.00,call,20.55,31.50,31.34,100,31.66,100,0,0,2024-05-06,0.32696,1.00000,0.00000,-0.07080,0.00000,0.02657
SPY240508C00486000,SPY,2024-05-08,486.00,call,16.47,30.50,30.34,100,30.66,100,0,2,2024-05-06,0.31661,1.00000,0.00000,-0.07095,0.00000,0.02662
SPY240508C00487000,SPY,2024-05-08,487.00,call,16.00,29.50,29.34,100,29.66,100,0,1,2024-05-06,0.30625,1.00000,0.00000,-0.07109,0.00000,0.02668
SPY240508C00488000,SPY,2024-05-08,488.00,call,0.00,28.50,28.34,100,28.66,100,0,0,2024-05-06,0.29589,1.00000,0.00000,-0.07124,0.00000,0.02673
SPY240508C00489000,SPY,2024-05-08,489.00,call,22.29,27.50,27.34,100,27.66,100,0,2,2024-05-06,0.28554,1.00000,0.00000,-0.07139,0.00000,0.02679
SPY240508C00490000,SPY,2024-05-08,490.00,call,15.85,26.50,26.34,200,26.66,200,0,42,2024-05-06,0.27518,1.00000,0.00000,-0.07153,0.00000,0.02684
SPY240508C00491000,SPY,2024-05-08,491.00,call,14.73,25.50,25.34,325,25.66,325,0,27,2024-05-06,0.26482,1.00000,0.00000,-0.07168,0.00000,0.02690
SPY240508C00492000,SPY,2024-05-08,492.00,call,20.18,24.50,24.34,325,24.66,325,0,21,2024-05-06,0.25447,1.00000,0.00000,-0.07182,0.00000,0.02695
SPY240508C00493000,SPY,2024-05-08,493.00,call,18.86,23.50,23.34,325,23.66,325,0,10,2024-05-06,0.24411,1.00000,0.00000,-0.07197,0.00000,0.02701
SPY240508C00494000,SPY,2024-05-08,494.00,call,15.96,22.51,22.35,325,22.67,325,0,11,2024-05-06,0.23375,1.00000,0.00000,-0.07212,0.00000,0.02706
SPY240508C00495000,SPY,2024-05-08,495.00,call,19.77,21.51,21.35,325,21.67,325,4,157,2024-05-06,0.22340,1.00000,0.00000,-0.07226,0.00000,0.02712
SPY240508C00496000,SPY,2024-05-08,496.00,call,18.64,20.51,20.35,325,20.67,325,5,110,2024-05-06,0.21304,1.00000,0.00000,-0.07241,0.00000,0.02717
SPY240508C00497000,SPY,2024-05-08,497.00,call,17.66,19.51,19.35,325,19.67,325,52,113,2024-05-06,0.20268,1.00000,0.00000,-0.07255,0.00000,0.02722
SPY240508C00498000,SPY,2024-05-08,498.00,call,17.50,18.51,18.35,325,18.67,325,9,431,2024-05-06,0.19233,1.00000,0.00000,-0.07270,0.00000,0.02728
SPY240508C00499000,SPY,2024-05-08,499.00,call,16.49,17.52,17.36,325,17.67,325,1,242,2024-05-06,0.18197,1.00000,0.00000,-0.07285,0.00000,0.02733
SPY240508C00500000,SPY,2024-05-08,500.00,call,16.50,16.52,16.36,325,16.68,325,67,356,2024-05-06,0.17161,1.00000,0.00000,-0.07299,0.00000,0.02739
SPY240508C00501000,SPY,2024-05-08,501.00,call,14.59,15.52,15.36,325,15.68,325,21,529,2024-05-06,0.16126,1.00000,0.00000,-0.07314,0.00000,0.02744
SPY240508C00502000,SPY,2024-05-08,502.00,call,13.22,14.52,14.37,325,14.68,325,25,546,2024-05-06,0.15090,1.00000,0.00000,-0.07328,0.00000,0.02750
SPY240508C00503000,SPY,2024-05-08,503.00,call,12.12,13.54,13.44,200,13.64,200,42,1207,2024-05-06,0.14054,1.00000,0.00000,-0.07343,0.00000,0.02755
SPY240508C00504000,SPY,2024-05-08,504.00,call,12.63,12.55,12.45,200,12.65,200,255,714,2024-05-06,0.13018,1.00000,0.00000,-0.07358,0.00000,0.02761
SPY240508C00505000,SPY,2024-05-08,505.00,call,11.65,11.55,11.46,200,11.65,200,82,951,2024-05-06,0.11983,1.00000,0.00000,-0.07372,0.00000,0.02766
SPY240508C00506000,SPY,2024-05-08,506.00,call,9.52,10.57,10.48,250,10.67,200,84,792,2024-05-06,0.10947,1.00000,0.00000,-0.07387,0.00000,0.02772
