contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
SPY240508C00507000,SPY,2024-05-08,507.00,call,9.74,9.56,9.50,335,9.62,1,257,621,2024-05-06,0.09911,1.00000,0.00000,-0.07401,0.00000,0.02777
SPY240508C00508000,SPY,2024-05-08,508.00,call,8.69,8.62,8.53,335,8.71,200,713,1092,2024-05-06,0.08876,1.00000,0.00000,-0.07416,0.00000,0.02783
SPY240508C00509000,SPY,2024-05-08,509.00,call,7.61,7.66,7.57,335,7.74,200,1031,2173,2024-05-06,0.07840,1.00000,0.00000,-0.07431,0.00000,0.02788
SPY240508C00510000,SPY,2024-05-08,510.00,call,6.55,6.72,6.64,335,6.80,200,1149,2035,2024-05-06,0.06007,0.99839,0.00226,-0.07732,0.00199,0.02789
SPY240508C00511000,SPY,2024-05-08,511.00,call,5.73,5.79,5.72,335,5.86,200,1275,1949,2024-05-06,0.09102,0.95112,0.02910,-0.15903,0.03873,0.02660
SPY240508C00512000,SPY,2024-05-08,512.00,call,4.88,4.90,4.84,200,4.97,200,2975,1592,2024-05-06,0.09773,0.89838,0.04752,-0.23294,0.06790,0.02516
SPY240508C00513000,SPY,2024-05-08,513.00,call,3.99,4.05,4.00,200,4.10,100,4183,1227,2024-05-06,0.09986,0.83680,0.06455,-0.29782,0.09425,0.02346
SPY240508C00514000,SPY,2024-05-08,514.00,call,3.20,3.26,3.22,200,3.30,200,16965,1576,2024-05-06,0.10062,0.76194,0.08044,-0.35471,0.11835,0.02139
SPY240508C00515000,SPY,2024-05-08,515.00,call,2.46,2.53,2.51,201,2.55,212,22108,2170,2024-05-06,0.09956,0.67593,0.09443,-0.39275,0.13746,0.01899
SPY240508C00516000,SPY,2024-05-08,516.00,call,1.89,1.89,1.88,245,1.90,111,16891,1613,2024-05-06,0.09849,0.57736,0.10393,-0.41180,0.14967,0.01624
SPY240508C00517000,SPY,2024-05-08,517.00,call,1.34,1.35,1.34,159,1.36,243,8093,1126,2024-05-06,0.09727,0.47154,0.10699,-0.40539,0.15216,0.01327
SPY240508C00518000,SPY,2024-05-08,518.00,call,0.86,0.91,0.90,167,0.91,100,11949,1622,2024-05-06,0.09559,0.36472,0.10280,-0.37078,0.14369,0.01027
SPY240508C00519000,SPY,2024-05-08,519.00,call,0.57,0.57,0.57,152,0.58,193,9882,1563,2024-05-06,0.09346,0.26346,0.09138,-0.31156,0.12488,0.00743
SPY240508C00520000,SPY,2024-05-08,520.00,call,0.34,0.34,0.33,351,0.34,100,22455,4406,2024-05-06,0.09239,0.17838,0.07385,-0.24385,0.09977,0.00503
SPY240508C00521000,SPY,2024-05-08,521.00,call,0.18,0.18,0.18,467,0.19,318,5236,846,2024-05-06,0.09010,0.10876,0.05413,-0.16883,0.07132,0.00307
SPY240508C00522000,SPY,2024-05-08,522.00,call,0.10,0.10,0.09,917,0.10,407,3509,1211,2024-05-06,0.09087,0.06580,0.03684,-0.11614,0.04895,0.00186
SPY240508C00523000,SPY,2024-05-08,523.00,call,0.06,0.06,0.05,1012,0.06,4167,2170,797,2024-05-06,0.09376,0.04121,0.02462,-0.08223,0.03376,0.00116
SPY240508C00524000,SPY,2024-05-08,524.00,call,0.04,0.04,0.03,359,0.04,2201,2355,644,2024-05-06,0.09849,0.02774,0.01693,-0.06211,0.02438,0.00078
SPY240508C00525000,SPY,2024-05-08,525.00,call,0.03,0.03,0.02,359,0.03,4789,965,2096,2024-05-06,0.10474,0.02036,0.01227,-0.05075,0.01880,0.00057
SPY240508C00526000,SPY,2024-05-08,526.00,call,0.02,0.01,0.01,5913,0.02,6493,1344,691,2024-05-06,0.09956,0.00794,0.00572,-0.02133,0.00833,0.00022
SPY240508C00527000,SPY,2024-05-08,527.00,call,0.02,0.01,0.01,1135,0.02,5920,178,456,2024-05-06,0.10885,0.00733,0.00488,-0.02168,0.00776,0.00021
SPY240508C00528000,SPY,2024-05-08,528.00,call,0.02,0.01,0.01,776,0.02,5891,27,568,2024-05-06,0.11800,0.00680,0.00421,-0.02193,0.00726,0.00019
SPY240508C00529000,SPY,2024-05-08,529.00,call,0.01,0.01,0.01,784,0.02,6212,248,303,2024-05-06,0.12715,0.00638,0.00369,-0.02229,0.00686,0.00018
SPY240508C00530000,SPY,2024-05-08,530.00,call,0.01,0.01,0.01,263,0.02,6212,352,1179,2024-05-06,0.13614,0.00599,0.00326,-0.02254,0.00649,0.00017
SPY240508C00535000,SPY,2024-05-08,535.00,call,0.01,0.01,0.00,0,0.01,2842,1048,466,2024-05-06,0.18004,0.00464,0.00196,-0.02362,0.00517,0.00013
SPY240508C00540000,SPY,2024-05-08,540.00,call,0.01,0.01,0.00,0,0.01,5066,20,809,2024-05-06,0.22257,0.00383,0.00134,-0.02455,0.00436,0.00011
SPY240508C00550000,SPY,2024-05-08,550.00,call,0.01,0.01,0.00,0,0.01,5655,1,106,2024-05-06,0.30412,0.00288,0.00076,-0.02585,0.00337,0.00008
SPY240509C00450000,SPY,2024-05-09,450.00,call,64.60,66.69,66.53,75,66.85,75,1,0,2024-05-06,0.51709,1.00000,0.00000,-0.06568,0.00000,0.03697
SPY240509C00460000,SPY,2024-05-09,460.00,call,49.38,56.70,56.54,75,56.86,75,0,1,2024-05-06,0.43941,1.00000,0.00000,-0.06714,0.00000,0.03779
SPY240509C00470000,SPY,2024-05-09,470.00,call,0.00,46.71,46.55,75,46.87,75,0,0,2024-05-06,0.36174,1.00000,0.00000,-0.06860,0.00000,0.03861
SPY240509C00475000,SPY,2024-05-09,475.00,call,0.00,41.72,41.56,75,41.88,75,0,0,2024-05-06,0.32290,1.00000,0.00000,-0.06933,0.00000,0.03902
SPY240509C00480000,SPY,2024-05-09,480.00,call,0.00,36.72,36.56,75,36.88,75,0,0,2024-05-06,0.28406,1.00000,0.00000,-0.07006,0.00000,0.03943
SPY240509C00481000,SPY,2024-05-09,481.00,call,0.00,35.73,35.57,75,35.88,75,0,0,2024-05-06,0.27629,1.00000,0.00000,-0.07021,0.00000,0.03952
SPY240509C00482000,SPY,2024-05-09,482.00,call,0.00,34.73,34.57,75,34.89,75,0,0,2024-05-06,0.26853,1.00000,0.00000,-0.07035,0.00000,0.03960
SPY240509C00483000,SPY,2024-05-09,483.00,call,0.00,33.73,33.57,75,33.89,75,0,0,2024-05-06,0.26076,1.00000,0.00000,-0.07050,0.00000,0.03968
SPY240509C00484000,SPY,2024-05-09,484.00,call,0.00,32.73,32.57,75,32.89,75,0,0,2024-05-06,0.25299,1.00000,0.00000,-0.07065,0.00000,0.03976
SPY240509C00485000,SPY,2024-05-09,485.00,call,26.30,31.73,31.57,75,31.89,75,0,100,2024-05-06,0.24522,1.00000,0.00000,-0.07079,0.00000,0.03985
SPY240509C00486000,SPY,2024-05-09,486.00,call,29.32,30.73,30.57,75,30.89,75,3,7,2024-05-06,0.23745,1.00000,0.00000,-0.07094,0.00000,0.03993
SPY240509C00487000,SPY,2024-05-09,487.00,call,27.94,29.73,29.57,75,29.89,75,1,0,2024-05-06,0.22969,1.00000,0.00000,-0.07108,0.00000,0.04001
SPY240509C00488000,SPY,2024-05-09,488.00,call,27.04,28.74,28.58,75,28.90,75,1,0,2024-05-06,0.22192,1.00000,0.00000,-0.07123,0.00000,0.04009
SPY240509C00489000,SPY,2024-05-09,489.00,call,26.85,27.74,27.58,75,27.90,75,1,14,2024-05-06,0.21415,1.00000,0.00000,-0.07138,0.00000,0.04017
SPY240509C00490000,SPY,2024-05-09,490.00,call,25.63,26.74,26.58,100,26.90,100,10,91,2024-05-06,0.20638,1.00000,0.00000,-0.07152,0.00000,0.04026
SPY240509C00491000,SPY,2024-05-09,491.00,call,20.37,25.74,25.58,325,25.90,325,0,3,2024-05-06,0.19862,1.00000,0.00000,-0.07167,0.00000,0.04034
SPY240509C00492000,SPY,2024-05-09,492.00,call,22.84,24.74,24.59,325,24.90,325,1,1,2024-05-06,0.19085,1.00000,0.00000,-0.07181,0.00000,0.04042
SPY240509C00493000,SPY,2024-05-09,493.00,call,22.93,23.75,23.59,325,23.91,325,9,8,2024-05-06,0.18308,1.00000,0.00000,-0.07196,0.00000,0.04050
SPY240509C00494000,SPY,2024-05-09,494.00,call,16.14,22.75,22.59,325,22.91,325,0,4,2024-05-06,0.17531,1.00000,0.00000,-0.07211,0.00000,0.04058
SPY240509C00495000,SPY,2024-05-09,495.00,call,20.13,21.75,21.59,325,21.91,325,6,63,2024-05-06,0.16755,1.00000,0.00000,-0.07225,0.00000,0.04067
SPY240509C00496000,SPY,2024-05-09,496.00,call,16.04,20.76,20.60,325,20.91,325,0,184,2024-05-06,0.15978,1.00000,0.00000,-0.07240,0.00000,0.04075
SPY240509C00497000,SPY,2024-05-09,497.00,call,18.19,19.76,19.60,325,19.92,325,10,41,2024-05-06,0.15201,1.00000,0.00000,-0.07254,0.00000,0.04083
SPY240509C00498000,SPY,2024-05-09,498.00,call,14.09,18.77,18.67,325,18.87,100,0,186,2024-05-06,0.14424,1.00000,0.00000,-0.07269,0.00000,0.04091
SPY240509C00499000,SPY,2024-05-09,499.00,call,16.25,17.78,17.68,100,17.88,100,44,161,2024-05-06,0.13648,1.00000,0.00000,-0.07284,0.00000,0.04100
SPY240509C00500000,SPY,2024-05-09,500.00,call,14.71,16.78,16.68,325,16.88,100,4,172,2024-05-06,0.12871,1.00000,0.00000,-0.07298,0.00000,0.04108
SPY240509C00501000,SPY,2024-05-09,501.00,call,15.85,15.79,15.69,325,15.89,100,21,241,2024-05-06,0.10321,0.99955,0.00033,-0.07438,0.00075,0.04114
SPY240509C00502000,SPY,2024-05-09,502.00,call,14.78,14.80,14.70,250,14.90,100,14,244,2024-05-06,0.12593,0.99462,0.00262,-0.08805,0.00723,0.04101
SPY240509C00503000,SPY,2024-05-09,503.00,call,13.78,13.81,13.71,325,13.91,100,48,275,2024-05-06,0.12791,0.99034,0.00432,-0.09851,0.01211,0.04091
SPY240509C00504000,SPY,2024-05-09,504.00,call,12.10,12.82,12.73,250,12.92,100,34,348,2024-05-06,0.12623,0.98598,0.00605,-0.10772,0.01674,0.04081
SPY240509C00505000,SPY,2024-05-09,505.00,call,11.77,11.84,11.75,328,11.94,100,48,1497,2024-05-06,0.12684,0.97798,0.00884,-0.12405,0.02460,0.04055
SPY240509C00506000,SPY,2024-05-09,506.00,call,10.17,10.88,10.78,335,10.97,100,31,498,2024-05-06,0.13020,0.96364,0.01308,-0.15212,0.03734,0.04002
SPY240509C00507000,SPY,2024-05-09,507.00,call,9.15,9.91,9.82,335,10.00,102,44,422,2024-05-06,0.12699,0.95234,0.01669,-0.16878,0.04648,0.03962
SPY240509C00508000,SPY,2024-05-09,508.00,call,8.93,8.96,8.88,335,9.05,100,79,709,2024-05-06,0.12547,0.93510,0.02155,-0.19325,0.05931,0.03897
SPY240509C00509000,SPY,2024-05-09,509.00,call,8.00,8.03,7.95,316,8.11,100,417,715,2024-05-06,0.12440,0.91204,0.02740,-0.22264,0.07476,0.03806
SPY240509C00510000,SPY,2024-05-09,510.00,call,7.25,7.12,7.04,100,7.19,100,725,1559,2024-05-06,0.12273,0.88403,0.03397,-0.25269,0.09145,0.03695
SPY240509C00511000,SPY,2024-05-09,511.00,call,6.22,6.22,6.16,100,6.29,102,409,596,2024-05-06,0.11922,0.85290,0.04122,-0.27758,0.10778,0.03570
SPY240509C00512000,SPY,2024-05-09,512.00,call,5.48,5.37,5.31,100,5.43,100,354,1201,2024-05-06,0.11754,0.81066,0.04919,-0.30880,0.12682,0.03398
SPY240509C00513000,SPY,2024-05-09,513.00,call,4.75,4.55,4.50,100,4.60,100,1822,1327,2024-05-06,0.11480,0.76227,0.05752,-0.33395,0.14483,0.03199
SPY240509C00514000,SPY,2024-05-09,514.00,call,3.72,3.79,3.75,100,3.83,100,4737,1295,2024-05-06,0.11297,0.70363,0.06536,-0.35741,0.16193,0.02956
SPY240509C00515000,SPY,2024-05-09,515.00,call,3.06,3.08,3.06,101,3.10,61,13076,8426,2024-05-06,0.11038,0.63794,0.07252,-0.37062,0.17555,0.02683
SPY240509C00516000,SPY,2024-05-09,516.00,call,2.47,2.45,2.44,200,2.46,61,4846,539,2024-05-06,0.10855,0.56420,0.07746,-0.37583,0.18441,0.02375
SPY240509C00517000,SPY,2024-05-09,517.00,call,1.87,1.90,1.88,200,1.91,306,2851,880,2024-05-06,0.10703,0.48574,0.07954,-0.36941,0.18671,0.02047
SPY240509C00518000,SPY,2024-05-09,518.00,call,1.42,1.42,1.40,246,1.43,298,1879,1128,2024-05-06,0.10489,0.40521,0.07891,-0.34771,0.18153,0.01709
SPY240509C00519000,SPY,2024-05-09,519.00,call,1.00,1.02,1.01,200,1.03,194,1420,1000,2024-05-06,0.10276,0.32560,0.07485,-0.31330,0.16868,0.01374
SPY240509C00520000,SPY,2024-05-09,520.00,call,0.69,0.71,0.70,134,0.72,363,12252,9276,2024-05-06,0.10123,0.25182,0.06729,-0.27095,0.14939,0.01063
SPY240509C00521000,SPY,2024-05-09,521.00,call,0.48,0.47,0.46,452,0.48,268,2248,646,2024-05-06,0.09940,0.18554,0.05744,-0.22141,0.12524,0.00784
SPY240509C00522000,SPY,2024-05-09,522.00,call,0.29,0.30,0.29,729,0.31,546,1596,681,2024-05-06,0.09803,0.13075,0.04626,-0.17234,0.09947,0.00553
SPY240509C00523000,SPY,2024-05-09,523.00,call,0.18,0.18,0.18,826,0.19,572,2607,545,2024-05-06,0.09651,0.08700,0.03503,-0.12581,0.07415,0.00368
SPY240509C00524000,SPY,2024-05-09,524.00,call,0.11,0.11,0.11,351,0.12,974,1760,206,2024-05-06,0.09651,0.05731,0.02542,-0.09086,0.05381,0.00242
SPY240509C00525000,SPY,2024-05-09,525.00,call,0.07,0.07,0.06,2573,0.07,764,880,325,2024-05-06,0.09788,0.03833,0.01816,-0.06647,0.03898,0.00162
SPY240509C00526000,SPY,2024-05-09,526.00,call,0.05,0.04,0.04,2342,0.05,1846,306,441,2024-05-06,0.09773,0.02341,0.01208,-0.04394,0.02590,0.00099
SPY240509C00527000,SPY,2024-05-09,527.00,call,0.03,0.04,0.03,309,0.04,3608,183,35,2024-05-06,0.10657,0.02175,0.01042,-0.04487,0.02434,0.00092
SPY240509C00528000,SPY,2024-05-09,528.00,call,0.03,0.03,0.02,952,0.03,5099,83,46,2024-05-06,0.11038,0.01625,0.00785,-0.03616,0.01899,0.00069
SPY240509C00529000,SPY,2024-05-09,529.00,call,0.02,0.01,0.01,4483,0.02,1730,139,32,2024-05-06,0.10321,0.00639,0.00372,-0.01497,0.00843,0.00027
SPY240509C00530000,SPY,2024-05-09,530.00,call,0.01,0.01,0.01,3626,0.02,2954,101,1086,2024-05-06,0.11053,0.00599,0.00328,-0.01510,0.00795,0.00025
SPY240509C00535000,SPY,2024-05-09,535.00,call,0.02,0.01,0.01,983,0.02,6175,277,10,2024-05-06,0.14651,0.00467,0.00198,-0.01590,0.00637,0.00020
SPY240509C00540000,SPY,2024-05-09,540.00,call,0.02,0.01,0.00,0,0.01,2233,123,233,2024-05-06,0.18111,0.00383,0.00134,-0.01639,0.00534,0.00016
SPY240509C00550000,SPY,2024-05-09,550.00,call,0.01,0.01,0.00,0,0.01,4992,1,988,2024-05-06,0.24772,0.00288,0.00076,-0.01725,0.00413,0.00012
SPY240510C00325000,SPY,2024-05-10,325.00,call,189.42,191.62,191.46,75,191.78,75,2,22,2024-05-06,1.19043,1.00000,0.00000,-0.04743,0.00000,0.03560
SPY240510C00330000,SPY,2024-05-10,330.00,call,169.06,186.62,186.46,75,186.79,75,0,6,2024-05-06,1.15936,1.00000,0.00000,-0.04816,0.00000,0.03614
SPY240510C00335000,SPY,2024-05-10,335.00,call,181.30,181.63,181.47,75,181.79,75,0,1,2024-05-06,1.12829,1.00000,0.00000,-0.04889,0.00000,0.03669
SPY240510C00340000,SPY,2024-05-10,340.00,call,0.00,176.63,176.47,75,176.80,75,0,0,2024-05-06,1.09722,1.00000,0.00000,-0.04962,0.00000,0.03724
SPY240510C00345000,SPY,2024-05-10,345.00,call,164.60,171.64,171.48,75,171.80,75,0,13,2024-05-06,1.06615,1.00000,0.00000,-0.05035,0.00000,0.03779
SPY240510C00350000,SPY,2024-05-10,350.00,call,162.19,166.65,166.49,75,166.81,75,0,66,2024-05-06,1.03508,1.00000,0.00000,-0.05108,0.00000,0.03833
SPY240510C00355000,SPY,2024-05-10,355.00,call,169.86,161.65,161.49,75,161.81,75,0,52,2024-05-06,1.00401,1.00000,0.00000,-0.05181,0.00000,0.03888
SPY240510C00360000,SPY,2024-05-10,360.00,call,0.00,156.66,156.50,75,156.82,75,0,0,2024-05-06,0.97294,1.00000,0.00000,-0.05254,0.00000,0.03943
SPY240510C00365000,SPY,2024-05-10,365.00,call,0.00,151.66,151.50,75,151.82,75,0,0,2024-05-06,0.94187,1.00000,0.00000,-0.05327,0.00000,0.03998
SPY240510C00370000,SPY,2024-05-10,370.00,call,0.00,146.67,146.51,75,146.83,75,0,0,2024-05-06,0.91080,1.00000,0.00000,-0.05400,0.00000,0.04052
SPY240510C00375000,SPY,2024-05-10,375.00,call,0.00,141.68,141.51,75,141.84,75,0,0,2024-05-06,0.87973,1.00000,0.00000,-0.05473,0.00000,0.04107
SPY240510C00380000,SPY,2024-05-10,380.00,call,0.00,136.68,136.52,75,136.84,75,0,0,2024-05-06,0.84865,1.00000,0.00000,-0.05546,0.00000,0.04162
SPY240510C00385000,SPY,2024-05-10,385.00,call,0.00,131.69,131.52,75,131.85,75,0,0,2024-05-06,0.81758,1.00000,0.00000,-0.05619,0.00000,0.04217
SPY240510C00390000,SPY,2024-05-10,390.00,call,0.00,126.69,126.53,75,126.85,75,0,0,2024-05-06,0.78651,1.00000,0.00000,-0.05692,0.00000,0.04271
SPY240510C00395000,SPY,2024-05-10,395.00,call,115.91,121.70,121.54,75,121.86,75,0,12,2024-05-06,0.75544,1.00000,0.00000,-0.05765,0.00000,0.04326
SPY240510C00400000,SPY,2024-05-10,400.00,call,114.65,116.71,116.54,75,116.87,75,1,14,2024-05-06,0.72437,1.00000,0.00000,-0.05838,0.00000,0.04381
SPY240510C00405000,SPY,2024-05-10,405.00,call,97.44,111.71,111.55,75,111.87,75,0,10,2024-05-06,0.69330,1.00000,0.00000,-0.05911,0.00000,0.04436
SPY240510C00410000,SPY,2024-05-10,410.00,call,105.99,106.72,106.56,75,106.88,75,2,3,2024-05-06,0.66223,1.00000,0.00000,-0.05984,0.00000,0.04491
SPY240510C00415000,SPY,2024-05-10,415.00,call,94.62,101.72,101.56,75,101.88,75,0,2,2024-05-06,0.63116,1.00000,0.00000,-0.06057,0.00000,0.04545
SPY240510C00420000,SPY,2024-05-10,420.00,call,92.08,96.73,96.57,75,96.89,75,0,34,2024-05-06,0.60009,1.00000,0.00000,-0.06130,0.00000,0.04600
SPY240510C00425000,SPY,2024-05-10,425.00,call,80.42,91.73,91.57,75,91.90,75,0,16,2024-05-06,0.56902,1.00000,0.00000,-0.06203,0.00000,0.04655
SPY240510C00430000,SPY,2024-05-10,430.00,call,81.94,86.74,86.58,75,86.90,75,0,4,2024-05-06,0.53795,1.00000,0.00000,-0.06276,0.00000,0.04710
SPY240510C00435000,SPY,2024-05-10,435.00,call,67.28,81.75,81.59,75,81.91,75,0,7,2024-05-06,0.50688,1.00000,0.00000,-0.06348,0.00000,0.04764
SPY240510C00440000,SPY,2024-05-10,440.00,call,72.00,76.75,76.59,75,76.91,75,0,66,2024-05-06,0.47581,1.00000,0.00000,-0.06421,0.00000,0.04819
SPY240510C00445000,SPY,2024-05-10,445.00,call,56.28,71.76,71.60,75,71.92,75,0,9,2024-05-06,0.44474,1.00000,0.00000,-0.06494,0.00000,0.04874
SPY240510C00450000,SPY,2024-05-10,450.00,call,66.69,66.76,66.60,75,66.92,75,15,43,2024-05-06,0.41367,1.00000,0.00000,-0.06567,0.00000,0.04929
SPY240510C00455000,SPY,2024-05-10,455.00,call,59.63,61.77,61.61,75,61.93,75,9,12,2024-05-06,0.38260,1.00000,0.00000,-0.06640,0.00000,0.04983
SPY240510C00460000,SPY,2024-05-10,460.00,call,55.75,56.78,56.62,75,56.94,75,22,58,2024-05-06,0.35153,1.00000,0.00000,-0.06713,0.00000,0.05038
SPY240510C00465000,SPY,2024-05-10,465.00,call,50.58,51.78,51.62,75,51.94,75,6,53,2024-05-06,0.32046,1.00000,0.00000,-0.06786,0.00000,0.05093
SPY240510C00470000,SPY,2024-05-10,470.00,call,46.47,46.79,46.63,75,46.95,75,4,135,2024-05-06,0.28939,1.00000,0.00000,-0.06859,0.00000,0.05148
SPY240510C00475000,SPY,2024-05-10,475.00,call,40.90,41.80,41.64,75,41.96,75,5,198,2024-05-06,0.25832,1.00000,0.00000,-0.06932,0.00000,0.05202
SPY240510C00480000,SPY,2024-05-10,480.00,call,35.90,36.81,36.65,75,36.97,75,35,134,2024-05-06,0.22725,1.00000,0.00000,-0.07005,0.00000,0.05257
SPY240510C00481000,SPY,2024-05-10,481.00,call,20.28,35.81,35.65,75,35.97,75,0,1,2024-05-06,0.22103,1.00000,0.00000,-0.07020,0.00000,0.05268
SPY240510C00482000,SPY,2024-05-10,482.00,call,21.30,34.81,34.65,75,34.97,75,0,7,2024-05-06,0.21482,1.00000,0.00000,-0.07034,0.00000,0.05279
SPY240510C00483000,SPY,2024-05-10,483.00,call,28.51,33.81,33.65,75,33.97,75,0,3,2024-05-06,0.20861,1.00000,0.00000,-0.07049,0.00000,0.05290
SPY240510C00484000,SPY,2024-05-10,484.00,call,30.24,32.82,32.66,75,32.98,75,1,5,2024-05-06,0.20239,1.00000,0.00000,-0.07064,0.00000,0.05301
SPY240510C00485000,SPY,2024-05-10,485.00,call,30.86,31.82,31.66,75,31.98,75,16,205,2024-05-06,0.19618,1.00000,0.00000,-0.07078,0.00000,0.05312
SPY240510C00486000,SPY,2024-05-10,486.00,call,29.63,30.82,30.66,75,30.98,75,13,22,2024-05-06,0.18996,1.00000,0.00000,-0.07093,0.00000,0.05323
SPY240510C00487000,SPY,2024-05-10,487.00,call,27.96,29.82,29.66,75,29.98,75,4,19,2024-05-06,0.18375,1.00000,0.00000,-0.07107,0.00000,0.05334
SPY240510C00488000,SPY,2024-05-10,488.00,call,15.40,28.83,28.67,75,28.98,75,0,8,2024-05-06,0.17754,1.00000,0.00000,-0.07122,0.00000,0.05345
SPY240510C00489000,SPY,2024-05-10,489.00,call,22.86,27.83,27.67,75,27.99,75,0,55,2024-05-06,0.17132,1.00000,0.00000,-0.07137,0.00000,0.05356
SPY240510C00490000,SPY,2024-05-10,490.00,call,26.87,26.83,26.67,100,26.99,100,65,5255,2024-05-06,0.16511,1.00000,0.00000,-0.07151,0.00000,0.05367
SPY240510C00491000,SPY,2024-05-10,491.00,call,21.44,25.84,25.68,325,25.99,325,0,22,2024-05-06,0.15889,1.00000,0.00000,-0.07166,0.00000,0.05378
SPY240510C00492000,SPY,2024-05-10,492.00,call,20.21,24.84,24.68,325,25.00,325,0,345,2024-05-06,0.15268,1.00000,0.00000,-0.07180,0.00000,0.05389
SPY240510C00493000,SPY,2024-05-10,493.00,call,21.35,23.84,23.69,325,24.00,325,6,252,2024-05-06,0.14647,1.00000,0.00000,-0.07195,0.00000,0.05400
SPY240510C00494000,SPY,2024-05-10,494.00,call,18.53,22.85,22.75,325,22.95,100,0,1033,2024-05-06,0.14025,1.00000,0.00000,-0.07210,0.00000,0.05411
SPY240510C00495000,SPY,2024-05-10,495.00,call,21.72,21.86,21.76,100,21.95,100,11,1150,2024-05-06,0.12623,0.99948,0.00027,-0.07378,0.00100,0.05419
SPY240510C00496000,SPY,2024-05-10,496.00,call,18.47,20.86,20.76,325,20.96,100,4,598,2024-05-06,0.11282,0.99976,0.00015,-0.07304,0.00048,0.05431
SPY240510C00497000,SPY,2024-05-10,497.00,call,19.58,19.87,19.77,325,19.97,100,73,782,2024-05-06,0.14193,0.99593,0.00157,-0.08377,0.00651,0.05420
SPY240510C00498000,SPY,2024-05-10,498.00,call,18.12,18.88,18.78,100,18.97,100,25,1800,2024-05-06,0.14620,0.99261,0.00258,-0.09231,0.01105,0.05412
SPY240510C00499000,SPY,2024-05-10,499.00,call,16.81,17.88,17.79,100,17.98,100,6,3503,2024-05-06,0.13858,0.99251,0.00276,-0.09163,0.01119,0.05423
SPY240510C00500000,SPY,2024-05-10,500.00,call,17.00,16.89,16.80,100,16.99,100,306,3119,2024-05-06,0.13858,0.98913,0.00382,-0.09900,0.01550,0.05414
SPY240510C00501000,SPY,2024-05-10,501.00,call,15.01,15.91,15.81,325,16.01,100,173,1544,2024-05-06,0.14132,0.98281,0.00557,-0.11248,0.02302,0.05389
SPY240510C00502000,SPY,2024-05-10,502.00,call,14.94,14.93,14.83,403,15.02,100,58,2132,2024-05-06,0.14071,0.97667,0.00725,-0.12396,0.02983,0.05365
SPY240510C00503000,SPY,2024-05-10,503.00,call,14.03,13.95,13.86,100,14.04,100,77,2230,2024-05-06,0.13827,0.97040,0.00900,-0.13406,0.03639,0.05341
SPY240510C00504000,SPY,2024-05-10,504.00,call,12.73,12.98,12.89,100,13.07,100,170,2269,2024-05-06,0.13690,0.96137,0.01131,-0.14814,0.04530,0.05300
SPY240510C00505000,SPY,2024-05-10,505.00,call,12.00,12.02,11.93,100,12.11,100,656,8289,2024-05-06,0.13568,0.94981,0.01410,-0.16477,0.05594,0.05245
SPY240510C00506000,SPY,2024-05-10,506.00,call,11.15,11.07,10.98,335,11.15,100,163,2915,2024-05-06,0.13431,0.93561,0.01733,-0.18323,0.06806,0.05175
SPY240510C00507000,SPY,2024-05-10,507.00,call,10.20,10.12,10.04,335,10.20,102,239,2230,2024-05-06,0.13096,0.92124,0.02075,-0.19807,0.07945,0.05104
