contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
SPY240524C00485000,SPY,2024-05-24,485.00,call,31.71,33.28,33.19,153,33.38,50,7,128,2024-05-06,0.18157,0.95046,0.00491,-0.12606,0.11743,0.22572
SPY240524C00486000,SPY,2024-05-24,486.00,call,18.91,32.31,32.22,50,32.41,50,0,213,2024-05-06,0.17928,0.94719,0.00524,-0.12827,0.12358,0.22536
SPY240524C00487000,SPY,2024-05-24,487.00,call,26.34,31.34,31.25,153,31.44,50,0,353,2024-05-06,0.17669,0.94396,0.00557,-0.13019,0.12951,0.22502
SPY240524C00488000,SPY,2024-05-24,488.00,call,25.18,30.38,30.28,153,30.47,50,0,31,2024-05-06,0.17486,0.93971,0.00596,-0.13308,0.13717,0.22441
SPY240524C00489000,SPY,2024-05-24,489.00,call,16.63,29.41,29.32,153,29.51,50,0,5,2024-05-06,0.17211,0.93611,0.00634,-0.13494,0.14352,0.22397
SPY240524C00490000,SPY,2024-05-24,490.00,call,27.52,28.45,28.36,153,28.55,50,1007,1291,2024-05-06,0.16983,0.93172,0.00676,-0.13741,0.15110,0.22332
SPY240524C00491000,SPY,2024-05-24,491.00,call,27.56,27.49,27.40,153,27.59,50,10,14,2024-05-06,0.16739,0.92717,0.00721,-0.13976,0.15879,0.22264
SPY240524C00492000,SPY,2024-05-24,492.00,call,25.43,26.54,26.45,153,26.63,100,10,31,2024-05-06,0.16526,0.92189,0.00770,-0.14255,0.16748,0.22176
SPY240524C00493000,SPY,2024-05-24,493.00,call,24.38,25.59,25.50,403,25.68,100,1,440,2024-05-06,0.16297,0.91639,0.00822,-0.14521,0.17632,0.22083
SPY240524C00494000,SPY,2024-05-24,494.00,call,24.72,24.65,24.56,403,24.74,100,3,349,2024-05-06,0.16114,0.90985,0.00880,-0.14852,0.18652,0.21962
SPY240524C00495000,SPY,2024-05-24,495.00,call,23.79,23.71,23.62,403,23.80,100,1020,1380,2024-05-06,0.15885,0.90341,0.00939,-0.15129,0.19626,0.21845
SPY240524C00496000,SPY,2024-05-24,496.00,call,22.04,22.78,22.69,403,22.87,100,12,271,2024-05-06,0.15702,0.89583,0.01004,-0.15471,0.20740,0.21697
SPY240524C00497000,SPY,2024-05-24,497.00,call,20.47,21.86,21.77,403,21.94,100,12,551,2024-05-06,0.15519,0.88765,0.01072,-0.15818,0.21900,0.21535
SPY240524C00498000,SPY,2024-05-24,498.00,call,20.30,20.94,20.85,403,21.02,100,10,661,2024-05-06,0.15321,0.87906,0.01144,-0.16145,0.23074,0.21361
SPY240524C00499000,SPY,2024-05-24,499.00,call,19.10,20.03,19.95,100,20.11,100,4,767,2024-05-06,0.15123,0.86980,0.01221,-0.16474,0.24293,0.21170
SPY240524C00500000,SPY,2024-05-24,500.00,call,18.17,19.12,19.05,100,19.20,100,224,1079,2024-05-06,0.14910,0.86007,0.01301,-0.16780,0.25525,0.20967
SPY240524C00501000,SPY,2024-05-24,501.00,call,16.98,18.23,18.16,275,18.31,100,7,1590,2024-05-06,0.14742,0.84885,0.01386,-0.17146,0.26883,0.20725
SPY240524C00502000,SPY,2024-05-24,502.00,call,16.24,17.36,17.28,287,17.43,100,72,1099,2024-05-06,0.14605,0.83631,0.01474,-0.17548,0.28329,0.20449
SPY240524C00503000,SPY,2024-05-24,503.00,call,15.56,16.48,16.41,328,16.56,100,4,1287,2024-05-06,0.14391,0.82412,0.01566,-0.17835,0.29665,0.20182
SPY240524C00504000,SPY,2024-05-24,504.00,call,15.80,15.63,15.56,234,15.70,100,14,1302,2024-05-06,0.14254,0.80978,0.01661,-0.18215,0.31151,0.19858
SPY240524C00505000,SPY,2024-05-24,505.00,call,15.00,14.79,14.72,207,14.85,100,36,1100,2024-05-06,0.14102,0.79473,0.01758,-0.18556,0.32619,0.19516
SPY240524C00506000,SPY,2024-05-24,506.00,call,13.80,13.96,13.90,100,14.02,100,49,811,2024-05-06,0.13934,0.77892,0.01858,-0.18856,0.34062,0.19154
SPY240524C00507000,SPY,2024-05-24,507.00,call,13.15,13.15,13.09,100,13.21,100,101,844,2024-05-06,0.13782,0.76183,0.01958,-0.19150,0.35513,0.18759
SPY240524C00508000,SPY,2024-05-24,508.00,call,12.00,12.36,12.30,100,12.41,100,28,1878,2024-05-06,0.13660,0.74322,0.02057,-0.19454,0.36970,0.18324
SPY240524C00509000,SPY,2024-05-24,509.00,call,10.79,11.58,11.53,100,11.63,100,50,828,2024-05-06,0.13492,0.72422,0.02159,-0.19659,0.38330,0.17878
SPY240524C00510000,SPY,2024-05-24,510.00,call,10.80,10.82,10.78,100,10.87,100,225,2559,2024-05-06,0.13355,0.70370,0.02257,-0.19863,0.39661,0.17393
SPY240524C00511000,SPY,2024-05-24,511.00,call,10.02,10.09,10.05,100,10.13,100,111,806,2024-05-06,0.13233,0.68191,0.02350,-0.20038,0.40920,0.16874
SPY240524C00512000,SPY,2024-05-24,512.00,call,9.32,9.38,9.35,101,9.41,116,285,873,2024-05-06,0.13111,0.65911,0.02439,-0.20158,0.42075,0.16328
SPY240524C00513000,SPY,2024-05-24,513.00,call,8.70,8.70,8.67,101,8.72,101,135,1433,2024-05-06,0.13004,0.63518,0.02519,-0.20237,0.43112,0.15752
SPY240524C00514000,SPY,2024-05-24,514.00,call,7.95,8.04,8.01,101,8.06,213,1080,809,2024-05-06,0.12882,0.61046,0.02595,-0.20232,0.43999,0.15155
SPY240524C00515000,SPY,2024-05-24,515.00,call,7.47,7.40,7.38,232,7.42,132,1691,2130,2024-05-06,0.12760,0.58486,0.02663,-0.20157,0.44725,0.14534
SPY240524C00516000,SPY,2024-05-24,516.00,call,6.91,6.79,6.77,240,6.81,104,802,1137,2024-05-06,0.12654,0.55839,0.02719,-0.20026,0.45274,0.13890
SPY240524C00517000,SPY,2024-05-24,517.00,call,6.09,6.21,6.19,240,6.23,111,958,1419,2024-05-06,0.12547,0.53125,0.02763,-0.19818,0.45624,0.13227
SPY240524C00518000,SPY,2024-05-24,518.00,call,5.74,5.66,5.64,296,5.68,262,279,1814,2024-05-06,0.12440,0.50355,0.02795,-0.19530,0.45763,0.12549
SPY240524C00519000,SPY,2024-05-24,519.00,call,5.19,5.14,5.12,300,5.16,299,418,1363,2024-05-06,0.12349,0.47545,0.02811,-0.19180,0.45678,0.11859
SPY240524C00520000,SPY,2024-05-24,520.00,call,4.63,4.65,4.63,300,4.67,390,820,4115,2024-05-06,0.12257,0.44711,0.02812,-0.18750,0.45362,0.11161
SPY240524C00521000,SPY,2024-05-24,521.00,call,4.26,4.19,4.17,298,4.21,426,559,1410,2024-05-06,0.12181,0.41879,0.02796,-0.18261,0.44813,0.10462
SPY240524C00522000,SPY,2024-05-24,522.00,call,3.83,3.75,3.74,308,3.77,86,662,1048,2024-05-06,0.12074,0.39030,0.02771,-0.17655,0.44023,0.09758
SPY240524C00523000,SPY,2024-05-24,523.00,call,3.42,3.35,3.34,281,3.37,316,153,2046,2024-05-06,0.11983,0.36212,0.02727,-0.16997,0.43003,0.09060
SPY240524C00524000,SPY,2024-05-24,524.00,call,2.97,2.99,2.97,219,3.00,330,253,1219,2024-05-06,0.11937,0.33494,0.02660,-0.16340,0.41789,0.08385
SPY240524C00525000,SPY,2024-05-24,525.00,call,2.60,2.63,2.62,325,2.65,276,2384,4332,2024-05-06,0.11815,0.30726,0.02593,-0.15510,0.40313,0.07698
SPY240524C00526000,SPY,2024-05-24,526.00,call,2.33,2.32,2.31,200,2.33,102,867,1544,2024-05-06,0.11754,0.28119,0.02502,-0.14722,0.38695,0.07049
SPY240524C00527000,SPY,2024-05-24,527.00,call,2.06,2.03,2.02,203,2.04,336,325,1459,2024-05-06,0.11678,0.25576,0.02401,-0.13867,0.36893,0.06415
SPY240524C00528000,SPY,2024-05-24,528.00,call,1.82,1.77,1.75,422,1.78,400,268,3886,2024-05-06,0.11602,0.23131,0.02289,-0.12980,0.34943,0.05805
SPY240524C00529000,SPY,2024-05-24,529.00,call,1.39,1.53,1.52,225,1.54,424,93,2273,2024-05-06,0.11510,0.20765,0.02168,-0.12045,0.32842,0.05214
SPY240524C00530000,SPY,2024-05-24,530.00,call,1.31,1.31,1.30,525,1.32,51,859,5893,2024-05-06,0.11419,0.18518,0.02039,-0.11096,0.30639,0.04653
SPY240524C00531000,SPY,2024-05-24,531.00,call,1.15,1.12,1.12,198,1.13,51,85,756,2024-05-06,0.11343,0.16432,0.01903,-0.10171,0.28400,0.04131
SPY240524C00532000,SPY,2024-05-24,532.00,call,0.96,0.96,0.95,405,0.97,410,47,785,2024-05-06,0.11297,0.14551,0.01763,-0.09308,0.26208,0.03659
SPY240524C00533000,SPY,2024-05-24,533.00,call,0.79,0.81,0.81,212,0.82,133,211,1842,2024-05-06,0.11221,0.12743,0.01621,-0.08409,0.23934,0.03206
SPY240524C00534000,SPY,2024-05-24,534.00,call,0.72,0.69,0.68,281,0.70,643,33,579,2024-05-06,0.11206,0.11209,0.01483,-0.07640,0.21863,0.02821
SPY240524C00535000,SPY,2024-05-24,535.00,call,0.60,0.58,0.57,399,0.59,1753,709,763,2024-05-06,0.11145,0.09716,0.01344,-0.06827,0.19712,0.02447
SPY240524C00536000,SPY,2024-05-24,536.00,call,0.49,0.48,0.48,294,0.49,471,702,576,2024-05-06,0.11084,0.08363,0.01209,-0.06053,0.17635,0.02107
SPY240524C00537000,SPY,2024-05-24,537.00,call,0.37,0.41,0.40,299,0.41,547,441,244,2024-05-06,0.11099,0.07287,0.01088,-0.05441,0.15885,0.01836
SPY240524C00538000,SPY,2024-05-24,538.00,call,0.35,0.34,0.34,288,0.35,2193,278,915,2024-05-06,0.11068,0.06245,0.00968,-0.04801,0.14100,0.01574
SPY240524C00539000,SPY,2024-05-24,539.00,call,0.30,0.29,0.28,305,0.29,741,185,858,2024-05-06,0.11099,0.05419,0.00863,-0.04293,0.12611,0.01366
SPY240524C00540000,SPY,2024-05-24,540.00,call,0.23,0.23,0.23,1843,0.24,915,129,1118,2024-05-06,0.10992,0.04482,0.00749,-0.03644,0.10838,0.01130
SPY240524C00545000,SPY,2024-05-24,545.00,call,0.11,0.11,0.10,2823,0.11,2209,161,1323,2024-05-06,0.11404,0.02280,0.00413,-0.02136,0.06205,0.00575
SPY240524C00550000,SPY,2024-05-24,550.00,call,0.06,0.06,0.05,3723,0.06,2402,216,1044,2024-05-06,0.12013,0.01259,0.00236,-0.01340,0.03735,0.00318
SPY240524C00555000,SPY,2024-05-24,555.00,call,0.03,0.04,0.03,4425,0.04,2572,15,660,2024-05-06,0.12898,0.00821,0.00152,-0.00983,0.02574,0.00207
SPY240524C00560000,SPY,2024-05-24,560.00,call,0.03,0.03,0.02,4860,0.03,4182,19,1125,2024-05-06,0.13888,0.00592,0.00105,-0.00788,0.01928,0.00149
SPY240524C00565000,SPY,2024-05-24,565.00,call,0.03,0.03,0.02,361,0.03,5832,1682,4683,2024-05-06,0.15276,0.00543,0.00089,-0.00798,0.01784,0.00137
SPY240524C00570000,SPY,2024-05-24,570.00,call,0.02,0.01,0.01,4922,0.02,3051,186,3515,2024-05-06,0.14910,0.00201,0.00037,-0.00317,0.00730,0.00051
SPY240524C00575000,SPY,2024-05-24,575.00,call,0.02,0.01,0.01,2343,0.02,5011,0,15,2024-05-06,0.16144,0.00188,0.00032,-0.00322,0.00687,0.00047
SPY240524C00580000,SPY,2024-05-24,580.00,call,0.02,0.01,0.01,337,0.02,5862,101,175,2024-05-06,0.17349,0.00176,0.00028,-0.00325,0.00647,0.00044
SPY240524C00585000,SPY,2024-05-24,585.00,call,0.01,0.01,0.01,177,0.02,6446,7,565,2024-05-06,0.18538,0.00165,0.00025,-0.00328,0.00612,0.00042
SPY240524C00590000,SPY,2024-05-24,590.00,call,0.01,0.01,0.00,0,0.01,3262,1,590,2024-05-06,0.19711,0.00157,0.00022,-0.00330,0.00582,0.00039
SPY240524C00595000,SPY,2024-05-24,595.00,call,0.03,0.01,0.00,0,0.01,3812,0,11,2024-05-06,0.20855,0.00148,0.00020,-0.00331,0.00552,0.00037
SPY240524C00600000,SPY,2024-05-24,600.00,call,0.01,0.01,0.00,0,0.01,4655,0,30,2024-05-06,0.21998,0.00141,0.00018,-0.00334,0.00529,0.00035
SPY240531C00300000,SPY,2024-05-31,300.00,call,215.42,217.55,217.37,75,217.73,75,2,13,2024-05-06,0.25880,1.00000,0.00000,-0.04365,0.00000,0.20473
SPY240531C00305000,SPY,2024-05-31,305.00,call,222.00,212.57,212.39,75,212.75,75,0,41,2024-05-06,0.25283,1.00000,0.00000,-0.04438,0.00000,0.20814
SPY240531C00310000,SPY,2024-05-31,310.00,call,216.72,207.59,207.41,75,207.78,75,0,18,2024-05-06,0.24685,1.00000,0.00000,-0.04510,0.00000,0.21156
SPY240531C00315000,SPY,2024-05-31,315.00,call,167.50,202.62,202.44,75,202.80,75,0,30,2024-05-06,0.24088,1.00000,0.00000,-0.04583,0.00000,0.21497
SPY240531C00320000,SPY,2024-05-31,320.00,call,148.69,197.64,197.46,75,197.82,75,0,3,2024-05-06,0.23490,1.00000,0.00000,-0.04656,0.00000,0.21838
SPY240531C00325000,SPY,2024-05-31,325.00,call,202.14,192.66,192.48,75,192.84,75,0,2,2024-05-06,0.22893,1.00000,0.00000,-0.04729,0.00000,0.22179
SPY240531C00330000,SPY,2024-05-31,330.00,call,184.11,187.68,187.50,75,187.86,75,0,107,2024-05-06,0.22295,1.00000,0.00000,-0.04801,0.00000,0.22520
SPY240531C00335000,SPY,2024-05-31,335.00,call,134.26,182.70,182.53,75,182.88,75,0,1,2024-05-06,0.21698,1.00000,0.00000,-0.04874,0.00000,0.22862
SPY240531C00340000,SPY,2024-05-31,340.00,call,179.27,177.73,177.55,75,177.90,75,0,67,2024-05-06,0.21100,1.00000,0.00000,-0.04947,0.00000,0.23203
SPY240531C00345000,SPY,2024-05-31,345.00,call,157.34,172.75,172.57,75,172.92,75,0,70,2024-05-06,0.20503,1.00000,0.00000,-0.05020,0.00000,0.23544
SPY240531C00350000,SPY,2024-05-31,350.00,call,163.32,167.77,167.60,75,167.95,75,0,170,2024-05-06,0.19905,1.00000,0.00000,-0.05092,0.00000,0.23885
SPY240531C00355000,SPY,2024-05-31,355.00,call,166.56,162.80,162.62,75,162.97,75,0,71,2024-05-06,0.19308,1.00000,0.00000,-0.05165,0.00000,0.24226
SPY240531C00360000,SPY,2024-05-31,360.00,call,123.56,157.82,157.65,75,157.99,75,0,486,2024-05-06,0.18710,1.00000,0.00000,-0.05238,0.00000,0.24568
SPY240531C00365000,SPY,2024-05-31,365.00,call,139.08,152.84,152.67,75,153.01,75,0,103,2024-05-06,0.18113,1.00000,0.00000,-0.05311,0.00000,0.24909
SPY240531C00370000,SPY,2024-05-31,370.00,call,109.01,147.87,147.69,75,148.04,75,0,330,2024-05-06,0.17515,1.00000,0.00000,-0.05383,0.00000,0.25250
SPY240531C00375000,SPY,2024-05-31,375.00,call,130.87,142.89,142.72,75,143.06,75,0,95,2024-05-06,0.16918,1.00000,0.00000,-0.05456,0.00000,0.25591
SPY240531C00380000,SPY,2024-05-31,380.00,call,140.75,137.91,137.74,75,138.08,75,0,157,2024-05-06,0.16320,1.00000,0.00000,-0.05529,0.00000,0.25933
SPY240531C00385000,SPY,2024-05-31,385.00,call,94.58,132.94,132.77,75,133.11,75,0,24,2024-05-06,0.15723,1.00000,0.00000,-0.05602,0.00000,0.26274
SPY240531C00390000,SPY,2024-05-31,390.00,call,123.18,127.96,127.79,75,128.13,75,0,56,2024-05-06,0.15125,1.00000,0.00000,-0.05674,0.00000,0.26615
SPY240531C00395000,SPY,2024-05-31,395.00,call,107.51,122.99,122.82,75,123.16,75,0,108,2024-05-06,0.14528,1.00000,0.00000,-0.05747,0.00000,0.26956
SPY240531C00400000,SPY,2024-05-31,400.00,call,116.83,118.02,117.85,75,118.18,75,12,285,2024-05-06,0.13930,1.00000,0.00000,-0.05820,0.00000,0.27297
SPY240531C00405000,SPY,2024-05-31,405.00,call,98.04,113.04,112.87,75,113.21,75,0,295,2024-05-06,0.13333,1.00000,0.00000,-0.05893,0.00000,0.27639
SPY240531C00406000,SPY,2024-05-31,406.00,call,96.15,112.04,111.88,75,112.21,75,0,94,2024-05-06,0.13213,1.00000,0.00000,-0.05907,0.00000,0.27707
SPY240531C00407000,SPY,2024-05-31,407.00,call,74.77,111.05,110.88,75,111.22,75,0,400,2024-05-06,0.13094,1.00000,0.00000,-0.05922,0.00000,0.27775
SPY240531C00408000,SPY,2024-05-31,408.00,call,113.09,110.06,109.89,75,110.22,75,0,154,2024-05-06,0.27211,0.99966,0.00003,-0.06024,0.00167,0.27831
SPY240531C00409000,SPY,2024-05-31,409.00,call,95.30,109.06,108.89,75,109.23,75,0,86,2024-05-06,0.12855,1.00000,0.00000,-0.05951,0.00000,0.27912
SPY240531C00410000,SPY,2024-05-31,410.00,call,105.25,108.06,107.90,75,108.23,75,2,237,2024-05-06,0.12735,1.00000,0.00000,-0.05965,0.00000,0.27980
SPY240531C00411000,SPY,2024-05-31,411.00,call,70.95,107.07,106.90,75,107.24,75,0,125,2024-05-06,0.25809,0.99974,0.00003,-0.06045,0.00130,0.28039
SPY240531C00412000,SPY,2024-05-31,412.00,call,110.51,106.07,105.91,75,106.24,75,0,100,2024-05-06,0.12496,1.00000,0.00000,-0.05994,0.00000,0.28116
SPY240531C00413000,SPY,2024-05-31,413.00,call,94.09,105.09,104.92,75,105.25,75,0,438,2024-05-06,0.29269,0.99868,0.00011,-0.06342,0.00586,0.28137
SPY240531C00414000,SPY,2024-05-31,414.00,call,107.88,104.09,103.92,75,104.25,75,0,135,2024-05-06,0.28294,0.99895,0.00009,-0.06285,0.00476,0.28215
SPY240531C00415000,SPY,2024-05-31,415.00,call,96.52,103.09,102.93,75,103.26,75,0,264,2024-05-06,0.27135,0.99924,0.00007,-0.06225,0.00355,0.28294
SPY240531C00416000,SPY,2024-05-31,416.00,call,92.36,102.09,101.93,75,102.26,75,0,104,2024-05-06,0.25565,0.99956,0.00005,-0.06159,0.00215,0.28373
SPY240531C00417000,SPY,2024-05-31,417.00,call,100.81,101.10,100.94,75,101.27,75,0,436,2024-05-06,0.27257,0.99899,0.00009,-0.06309,0.00458,0.28421
SPY240531C00418000,SPY,2024-05-31,418.00,call,80.93,100.10,99.94,75,100.27,75,0,199,2024-05-06,0.26053,0.99930,0.00007,-0.06248,0.00330,0.28500
SPY240531C00419000,SPY,2024-05-31,419.00,call,63.99,99.12,98.95,75,99.28,75,0,119,2024-05-06,0.28659,0.99799,0.00016,-0.06573,0.00860,0.28521
SPY240531C00420000,SPY,2024-05-31,420.00,call,88.28,98.12,97.95,75,98.28,75,0,42,2024-05-06,0.27912,0.99825,0.00015,-0.06522,0.00760,0.28599
SPY240531C00421000,SPY,2024-05-31,421.00,call,77.88,97.12,96.96,75,97.29,75,0,466,2024-05-06,0.27120,0.99851,0.00013,-0.06470,0.00657,0.28677
SPY240531C00422000,SPY,2024-05-31,422.00,call,76.48,96.12,95.96,75,96.29,75,0,81,2024-05-06,0.26220,0.99879,0.00011,-0.06414,0.00540,0.28755
SPY240531C00423000,SPY,2024-05-31,423.00,call,92.82,95.13,94.97,75,95.30,75,0,93,2024-05-06,0.26922,0.99827,0.00015,-0.06546,0.00752,0.28804
SPY240531C00424000,SPY,2024-05-31,424.00,call,81.48,94.15,93.98,75,94.31,75,0,167,2024-05-06,0.28309,0.99704,0.00024,-0.06839,0.01223,0.28828
SPY240531C00425000,SPY,2024-05-31,425.00,call,90.27,93.15,92.98,75,93.31,75,2,58,2024-05-06,0.27699,0.99727,0.00022,-0.06792,0.01137,0.28905
SPY240531C00426000,SPY,2024-05-31,426.00,call,88.71,92.16,91.99,75,92.32,75,0,143,2024-05-06,0.27912,0.99679,0.00026,-0.06907,0.01315,0.28956
SPY240531C00427000,SPY,2024-05-31,427.00,call,93.87,91.16,90.99,75,91.32,75,0,120,2024-05-06,0.27333,0.99701,0.00025,-0.06864,0.01233,0.29032
SPY240531C00428000,SPY,2024-05-31,428.00,call,95.73,90.16,90.00,75,90.33,75,0,503,2024-05-06,0.26723,0.99725,0.00023,-0.06817,0.01143,0.29109
SPY240531C00429000,SPY,2024-05-31,429.00,call,78.96,89.16,89.00,75,89.33,75,0,94,2024-05-06,0.26098,0.99750,0.00022,-0.06770,0.01049,0.29186
SPY240531C00430000,SPY,2024-05-31,430.00,call,86.90,88.18,88.01,75,88.34,75,26,220,2024-05-06,0.27089,0.99625,0.00030,-0.07046,0.01510,0.29209
SPY240531C00431000,SPY,2024-05-31,431.00,call,71.47,87.18,87.02,75,87.34,75,0,226,2024-05-06,0.26541,0.99648,0.00029,-0.07002,0.01430,0.29286
SPY240531C00432000,SPY,2024-05-31,432.00,call,81.14,86.19,86.02,75,86.35,75,0,258,2024-05-06,0.26647,0.99599,0.00033,-0.07111,0.01607,0.29336
SPY240531C00433000,SPY,2024-05-31,433.00,call,53.92,85.19,85.03,75,85.36,75,0,305,2024-05-06,0.26114,0.99620,0.00032,-0.07069,0.01528,0.29412
SPY240531C00434000,SPY,2024-05-31,434.00,call,72.62,84.20,84.03,75,84.37,75,0,592,2024-05-06,0.26205,0.99569,0.00036,-0.07178,0.01711,0.29462
SPY240531C00435000,SPY,2024-05-31,435.00,call,70.01,83.21,83.04,75,83.37,75,0,358,2024-05-06,0.26251,0.99519,0.00039,-0.07284,0.01889,0.29512
SPY240531C00436000,SPY,2024-05-31,436.00,call,80.29,82.22,82.05,75,82.38,75,0,571,2024-05-06,0.26266,0.99468,0.00043,-0.07388,0.02066,0.29562
SPY240531C00437000,SPY,2024-05-31,437.00,call,74.76,81.22,81.05,75,81.39,75,0,106,2024-05-06,0.25763,0.99490,0.00042,-0.07344,0.01991,0.29638
SPY240531C00438000,SPY,2024-05-31,438.00,call,73.88,80.22,80.06,75,80.39,75,0,150,2024-05-06,0.25275,0.99510,0.00042,-0.07306,0.01921,0.29713
SPY240531C00439000,SPY,2024-05-31,439.00,call,71.94,79.23,79.06,75,79.40,75,0,250,2024-05-06,0.25275,0.99458,0.00045,-0.07407,0.02099,0.29763
SPY240531C00440000,SPY,2024-05-31,440.00,call,76.16,78.23,78.07,75,78.40,75,11,109,2024-05-06,0.24803,0.99477,0.00045,-0.07371,0.02034,0.29838
SPY240531C00441000,SPY,2024-05-31,441.00,call,75.18,77.25,77.08,75,77.41,75,3,374,2024-05-06,0.25214,0.99353,0.00053,-0.07606,0.02459,0.29861
SPY240531C00442000,SPY,2024-05-31,442.00,call,59.62,76.25,76.08,75,76.42,75,0,424,2024-05-06,0.24757,0.99370,0.00053,-0.07571,0.02400,0.29936
SPY240531C00443000,SPY,2024-05-31,443.00,call,64.03,75.25,75.09,75,75.42,75,0,1175,2024-05-06,0.24284,0.99391,0.00053,-0.07530,0.02331,0.30012
SPY240531C00444000,SPY,2024-05-31,444.00,call,64.32,74.27,74.10,75,74.43,75,0,853,2024-05-06,0.24620,0.99262,0.00061,-0.07762,0.02759,0.30034
SPY240531C00445000,SPY,2024-05-31,445.00,call,68.72,73.27,73.10,75,73.44,75,0,596,2024-05-06,0.24163,0.99281,0.00061,-0.07722,0.02697,0.30109
SPY240531C00446000,SPY,2024-05-31,446.00,call,67.07,72.28,72.11,75,72.44,75,0,750,2024-05-06,0.24071,0.99226,0.00065,-0.07814,0.02877,0.30157
SPY240531C00447000,SPY,2024-05-31,447.00,call,55.07,71.28,71.12,75,71.45,75,0,668,2024-05-06,0.23629,0.99243,0.00065,-0.07779,0.02822,0.30232
SPY240531C00448000,SPY,2024-05-31,448.00,call,59.63,70.29,70.12,75,70.46,75,0,503,2024-05-06,0.23538,0.99185,0.00070,-0.07874,0.03013,0.30279
SPY240531C00449000,SPY,2024-05-31,449.00,call,60.57,69.29,69.13,75,69.46,75,0,765,2024-05-06,0.23095,0.99202,0.00070,-0.07837,0.02956,0.30353
SPY240531C00450000,SPY,2024-05-31,450.00,call,65.96,68.31,68.14,75,68.47,75,25,1497,2024-05-06,0.23294,0.99070,0.00079,-0.08051,0.03382,0.30374
SPY240531C00451000,SPY,2024-05-31,451.00,call,58.54,67.31,67.15,75,67.48,75,0,664,2024-05-06,0.22852,0.99088,0.00080,-0.08011,0.03324,0.30449
SPY240531C00452000,SPY,2024-05-31,452.00,call,52.40,66.32,66.22,75,66.42,10,0,214,2024-05-06,0.22714,0.99029,0.00085,-0.08097,0.03512,0.30495
SPY240531C00453000,SPY,2024-05-31,453.00,call,55.48,65.33,65.23,10,65.43,10,0,660,2024-05-06,0.22577,0.98966,0.00090,-0.08186,0.03710,0.30541
SPY240531C00454000,SPY,2024-05-31,454.00,call,49.00,64.34,64.23,75,64.44,10,0,723,2024-05-06,0.22410,0.98908,0.00095,-0.08265,0.03891,0.30588
SPY240531C00455000,SPY,2024-05-31,455.00,call,61.53,63.34,63.24,75,63.45,10,1,792,2024-05-06,0.21998,0.98918,0.00096,-0.08235,0.03859,0.30660
SPY240531C00456000,SPY,2024-05-31,456.00,call,47.92,62.35,62.25,75,62.45,10,0,1383,2024-05-06,0.21830,0.98856,0.00102,-0.08315,0.04051,0.30706
SPY240531C00457000,SPY,2024-05-31,457.00,call,50.20,61.36,61.26,75,61.46,10,0,958,2024-05-06,0.21663,0.98790,0.00107,-0.08399,0.04253,0.30751
SPY240531C00458000,SPY,2024-05-31,458.00,call,55.20,60.37,60.27,75,60.47,10,0,1660,2024-05-06,0.21480,0.98725,0.00113,-0.08477,0.04450,0.30796
SPY240531C00459000,SPY,2024-05-31,459.00,call,51.21,59.38,59.28,10,59.48,10,0,1207,2024-05-06,0.21282,0.98662,0.00119,-0.08550,0.04641,0.30841
