contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
SPY240731C00405000,SPY,2024-07-31,405.00,call,107.07,115.53,115.23,75,115.84,75,0,6,2024-05-06,0.03985,1.00000,0.00000,-0.05840,0.00000,0.94234
SPY240731C00410000,SPY,2024-07-31,410.00,call,108.67,110.64,110.34,75,110.94,75,12,106,2024-05-06,0.03806,1.00000,0.00000,-0.05912,0.00000,0.95397
SPY240731C00415000,SPY,2024-07-31,415.00,call,100.19,105.76,105.46,75,106.06,75,0,14,2024-05-06,0.03627,1.00000,0.00000,-0.05985,0.00000,0.96561
SPY240731C00420000,SPY,2024-07-31,420.00,call,101.05,100.88,100.58,75,101.18,75,1,23,2024-05-06,0.03449,1.00000,0.00000,-0.06057,0.00000,0.97724
SPY240731C00425000,SPY,2024-07-31,425.00,call,87.07,96.00,95.71,153,96.30,153,0,15,2024-05-06,0.03270,1.00000,0.00000,-0.06129,0.00000,0.98887
SPY240731C00430000,SPY,2024-07-31,430.00,call,85.63,91.14,90.85,153,91.44,153,0,36,2024-05-06,0.03092,1.00000,0.00000,-0.06201,0.00000,1.00051
SPY240731C00435000,SPY,2024-07-31,435.00,call,72.46,86.30,86.00,153,86.59,153,0,42,2024-05-06,0.02913,1.00000,0.00000,-0.06273,0.00000,1.01214
SPY240731C00439000,SPY,2024-07-31,439.00,call,70.78,82.42,82.13,153,82.71,153,0,11,2024-05-06,0.02770,1.00000,0.00000,-0.06331,0.00000,1.02145
SPY240731C00440000,SPY,2024-07-31,440.00,call,80.35,81.46,81.17,153,81.75,153,1,89,2024-05-06,0.02735,1.00000,0.00000,-0.06345,0.00000,1.02377
SPY240731C00441000,SPY,2024-07-31,441.00,call,83.03,80.49,80.20,153,80.78,153,0,34,2024-05-06,0.02699,1.00000,0.00000,-0.06359,0.00000,1.02610
SPY240731C00442000,SPY,2024-07-31,442.00,call,77.48,79.53,79.24,153,79.82,153,2,0,2024-05-06,0.02663,1.00000,0.00000,-0.06374,0.00000,1.02843
SPY240731C00443000,SPY,2024-07-31,443.00,call,81.61,78.56,78.28,153,78.85,153,0,5,2024-05-06,0.02627,1.00000,0.00000,-0.06388,0.00000,1.03075
SPY240731C00444000,SPY,2024-07-31,444.00,call,81.62,77.60,77.31,153,77.89,153,0,1,2024-05-06,0.02592,1.00000,0.00000,-0.06403,0.00000,1.03308
SPY240731C00445000,SPY,2024-07-31,445.00,call,75.00,76.64,76.35,153,76.93,153,4,58,2024-05-06,0.02556,1.00000,0.00000,-0.06417,0.00000,1.03541
SPY240731C00446000,SPY,2024-07-31,446.00,call,60.50,75.67,75.39,153,75.96,153,0,6,2024-05-06,0.02520,1.00000,0.00000,-0.06432,0.00000,1.03773
SPY240731C00447000,SPY,2024-07-31,447.00,call,72.46,74.72,74.43,153,75.00,153,16,21,2024-05-06,0.02485,1.00000,0.00000,-0.06446,0.00000,1.04006
SPY240731C00448000,SPY,2024-07-31,448.00,call,59.22,73.75,73.47,153,74.04,153,0,12,2024-05-06,0.02449,1.00000,0.00000,-0.06460,0.00000,1.04239
SPY240731C00449000,SPY,2024-07-31,449.00,call,64.23,72.80,72.51,153,73.08,153,0,2,2024-05-06,0.02413,1.00000,0.00000,-0.06475,0.00000,1.04472
SPY240731C00450000,SPY,2024-07-31,450.00,call,70.61,71.84,71.56,153,72.12,153,4,39,2024-05-06,0.02377,1.00000,0.00000,-0.06489,0.00000,1.04704
SPY240731C00451000,SPY,2024-07-31,451.00,call,58.90,70.88,70.60,153,71.17,153,0,1,2024-05-06,0.02342,1.00000,0.00000,-0.06504,0.00000,1.04937
SPY240731C00452000,SPY,2024-07-31,452.00,call,56.14,69.92,69.64,153,70.21,153,0,21,2024-05-06,0.02306,1.00000,0.00000,-0.06518,0.00000,1.05170
SPY240731C00453000,SPY,2024-07-31,453.00,call,54.33,68.97,68.69,153,69.25,153,0,41,2024-05-06,0.02270,1.00000,0.00000,-0.06532,0.00000,1.05402
SPY240731C00454000,SPY,2024-07-31,454.00,call,69.53,68.02,67.74,153,68.30,153,0,48,2024-05-06,0.02235,1.00000,0.00000,-0.06547,0.00000,1.05635
SPY240731C00455000,SPY,2024-07-31,455.00,call,63.27,67.07,66.79,153,67.35,153,0,26,2024-05-06,0.02199,1.00000,0.00000,-0.06561,0.00000,1.05868
SPY240731C00456000,SPY,2024-07-31,456.00,call,66.83,66.12,65.84,153,66.39,153,0,18,2024-05-06,0.02163,1.00000,0.00000,-0.06576,0.00000,1.06100
SPY240731C00457000,SPY,2024-07-31,457.00,call,68.55,65.16,64.89,153,65.44,153,0,5,2024-05-06,0.02127,1.00000,0.00000,-0.06590,0.00000,1.06333
SPY240731C00458000,SPY,2024-07-31,458.00,call,67.66,64.22,63.94,153,64.49,153,0,9,2024-05-06,0.02092,1.00000,0.00000,-0.06605,0.00000,1.06566
SPY240731C00459000,SPY,2024-07-31,459.00,call,53.92,63.27,62.99,153,63.55,153,0,21,2024-05-06,0.02056,1.00000,0.00000,-0.06619,0.00000,1.06798
SPY240731C00460000,SPY,2024-07-31,460.00,call,61.22,62.33,62.05,153,62.60,153,1,25,2024-05-06,0.09574,0.99736,0.00034,-0.06727,0.02046,1.06705
SPY240731C00461000,SPY,2024-07-31,461.00,call,56.79,61.38,61.10,153,61.65,153,0,102,2024-05-06,0.10596,0.99348,0.00069,-0.06880,0.04588,1.06457
SPY240731C00462000,SPY,2024-07-31,462.00,call,69.88,60.44,60.16,153,60.71,153,0,40,2024-05-06,0.11251,0.98932,0.00100,-0.07043,0.07078,1.06172
SPY240731C00463000,SPY,2024-07-31,463.00,call,63.21,59.50,59.22,153,59.77,153,0,17,2024-05-06,0.11663,0.98552,0.00126,-0.07190,0.09211,1.05931
SPY240731C00464000,SPY,2024-07-31,464.00,call,52.13,58.55,58.28,153,58.83,153,0,3,2024-05-06,0.11846,0.98273,0.00144,-0.07296,0.10715,1.05815
SPY240731C00465000,SPY,2024-07-31,465.00,call,55.91,57.62,57.34,153,57.89,153,9,18,2024-05-06,0.12151,0.97860,0.00168,-0.07449,0.12857,1.05531
SPY240731C00466000,SPY,2024-07-31,466.00,call,66.18,56.68,56.41,153,56.95,153,0,5,2024-05-06,0.12303,0.97531,0.00187,-0.07567,0.14502,1.05353
SPY240731C00467000,SPY,2024-07-31,467.00,call,61.70,55.75,55.48,153,56.02,153,0,4,2024-05-06,0.12486,0.97142,0.00209,-0.07703,0.16390,1.05098
SPY240731C00468000,SPY,2024-07-31,468.00,call,51.00,54.82,54.55,153,55.09,153,0,12,2024-05-06,0.12623,0.96763,0.00229,-0.07832,0.18167,1.04856
SPY240731C00469000,SPY,2024-07-31,469.00,call,44.63,53.89,53.62,153,54.16,153,0,162,2024-05-06,0.12715,0.96404,0.00248,-0.07949,0.19808,1.04639
SPY240731C00470000,SPY,2024-07-31,470.00,call,47.66,52.96,52.69,153,53.23,153,0,6,2024-05-06,0.12791,0.96037,0.00267,-0.08066,0.21444,1.04411
SPY240731C00471000,SPY,2024-07-31,471.00,call,53.86,52.03,51.77,153,52.30,153,0,2,2024-05-06,0.12837,0.95682,0.00285,-0.08174,0.22991,1.04197
SPY240731C00472000,SPY,2024-07-31,472.00,call,0.00,51.11,50.84,153,51.38,153,0,0,2024-05-06,0.12913,0.95267,0.00305,-0.08298,0.24752,1.03909
SPY240731C00473000,SPY,2024-07-31,473.00,call,38.80,50.20,49.93,153,50.46,153,0,1,2024-05-06,0.12989,0.94827,0.00325,-0.08427,0.26572,1.03588
SPY240731C00474000,SPY,2024-07-31,474.00,call,36.46,49.27,49.01,153,49.54,153,0,5,2024-05-06,0.12989,0.94462,0.00343,-0.08524,0.28046,1.03363
SPY240731C00475000,SPY,2024-07-31,475.00,call,36.39,48.36,48.10,153,48.62,153,0,18,2024-05-06,0.13035,0.94016,0.00364,-0.08645,0.29808,1.03034
SPY240731C00476000,SPY,2024-07-31,476.00,call,42.25,47.45,47.18,153,47.71,153,0,5,2024-05-06,0.13065,0.93568,0.00384,-0.08761,0.31536,1.02703
SPY240731C00477000,SPY,2024-07-31,477.00,call,49.03,46.54,46.28,153,46.80,153,0,3,2024-05-06,0.13065,0.93141,0.00403,-0.08864,0.33144,1.02399
SPY240731C00478000,SPY,2024-07-31,478.00,call,54.02,45.63,45.37,153,45.89,153,0,0,2024-05-06,0.13065,0.92693,0.00424,-0.08969,0.34793,1.02068
SPY240731C00479000,SPY,2024-07-31,479.00,call,39.43,44.73,44.47,153,44.99,153,0,3,2024-05-06,0.13080,0.92202,0.00445,-0.09082,0.36562,1.01682
SPY240731C00480000,SPY,2024-07-31,480.00,call,32.06,43.83,43.57,153,44.08,153,0,31,2024-05-06,0.13065,0.91736,0.00465,-0.09182,0.38203,1.01327
SPY240731C00481000,SPY,2024-07-31,481.00,call,37.25,42.94,42.68,153,43.19,153,0,8,2024-05-06,0.13080,0.91200,0.00487,-0.09298,0.40043,1.00884
SPY240731C00482000,SPY,2024-07-31,482.00,call,36.65,42.04,41.79,153,42.29,153,0,3,2024-05-06,0.13050,0.90715,0.00508,-0.09391,0.41671,1.00506
SPY240731C00483000,SPY,2024-07-31,483.00,call,35.62,41.15,40.90,153,41.40,153,0,83,2024-05-06,0.13035,0.90184,0.00530,-0.09492,0.43411,1.00069
SPY240731C00484000,SPY,2024-07-31,484.00,call,36.47,40.27,40.02,153,40.52,153,0,4,2024-05-06,0.13020,0.89632,0.00552,-0.09593,0.45180,0.99605
SPY240731C00485000,SPY,2024-07-31,485.00,call,38.45,39.39,39.14,153,39.64,153,3,74,2024-05-06,0.13004,0.89057,0.00575,-0.09694,0.46975,0.99112
SPY240731C00486000,SPY,2024-07-31,486.00,call,34.39,38.52,38.27,153,38.76,153,0,602,2024-05-06,0.12989,0.88459,0.00597,-0.09795,0.48794,0.98590
SPY240731C00487000,SPY,2024-07-31,487.00,call,28.19,37.64,37.40,153,37.89,153,0,3,2024-05-06,0.12943,0.87891,0.00620,-0.09879,0.50481,0.98105
SPY240731C00488000,SPY,2024-07-31,488.00,call,32.72,36.78,36.53,153,37.04,153,0,209,2024-05-06,0.12928,0.87247,0.00644,-0.09978,0.52342,0.97525
SPY240731C00489000,SPY,2024-07-31,489.00,call,47.26,35.91,35.67,153,36.16,153,0,0,2024-05-06,0.12882,0.86634,0.00668,-0.10060,0.54071,0.96983
SPY240731C00490000,SPY,2024-07-31,490.00,call,33.31,35.06,34.82,153,35.30,153,3,155,2024-05-06,0.12867,0.85943,0.00692,-0.10158,0.55964,0.96342
SPY240731C00491000,SPY,2024-07-31,491.00,call,24.06,34.21,33.97,153,34.45,153,0,19,2024-05-06,0.12821,0.85283,0.00716,-0.10237,0.57725,0.95740
SPY240731C00492000,SPY,2024-07-31,492.00,call,31.75,33.37,33.13,153,33.60,153,3,8,2024-05-06,0.12806,0.84544,0.00741,-0.10330,0.59637,0.95037
SPY240731C00493000,SPY,2024-07-31,493.00,call,28.78,32.52,32.29,153,32.76,153,0,56,2024-05-06,0.12745,0.83862,0.00766,-0.10397,0.61351,0.94409
SPY240731C00494000,SPY,2024-07-31,494.00,call,23.26,31.69,31.46,153,31.92,153,0,287,2024-05-06,0.12715,0.83102,0.00791,-0.10478,0.63207,0.93678
SPY240731C00495000,SPY,2024-07-31,495.00,call,30.00,30.86,30.63,153,31.09,153,6,126,2024-05-06,0.12669,0.82344,0.00816,-0.10548,0.65000,0.92951
SPY240731C00496000,SPY,2024-07-31,496.00,call,25.60,30.04,29.81,153,30.27,153,0,27,2024-05-06,0.12623,0.81561,0.00842,-0.10616,0.66794,0.92192
SPY240731C00497000,SPY,2024-07-31,497.00,call,27.62,29.23,29.00,153,29.46,153,1,39,2024-05-06,0.12593,0.80726,0.00867,-0.10688,0.68643,0.91365
SPY240731C00498000,SPY,2024-07-31,498.00,call,26.83,28.42,28.20,153,28.65,153,1,110,2024-05-06,0.12532,0.79919,0.00893,-0.10741,0.70370,0.90576
SPY240731C00499000,SPY,2024-07-31,499.00,call,18.21,27.62,27.40,153,27.85,153,0,1045,2024-05-06,0.12486,0.79059,0.00919,-0.10798,0.72145,0.89718
SPY240731C00500000,SPY,2024-07-31,500.00,call,26.51,26.82,26.62,159,27.02,87,11,544,2024-05-06,0.12440,0.78174,0.00945,-0.10851,0.73906,0.88827
SPY240731C00501000,SPY,2024-07-31,501.00,call,24.73,26.05,25.83,153,26.27,153,5,172,2024-05-06,0.12410,0.77237,0.00970,-0.10907,0.75697,0.87868
SPY240731C00502000,SPY,2024-07-31,502.00,call,24.15,25.27,25.06,153,25.49,153,6,210,2024-05-06,0.12349,0.76325,0.00997,-0.10943,0.77370,0.86944
SPY240731C00503000,SPY,2024-07-31,503.00,call,24.60,24.50,24.30,159,24.69,87,2,367,2024-05-06,0.12303,0.75361,0.01022,-0.10982,0.79064,0.85952
SPY240731C00504000,SPY,2024-07-31,504.00,call,23.54,23.79,23.73,16,23.85,16,17,1057,2024-05-06,0.12318,0.74277,0.01044,-0.11048,0.80883,0.84799
SPY240731C00505000,SPY,2024-07-31,505.00,call,21.59,23.04,22.98,16,23.10,16,17,234,2024-05-06,0.12273,0.73265,0.01069,-0.11076,0.82498,0.83743
SPY240731C00506000,SPY,2024-07-31,506.00,call,21.68,22.30,22.24,22,22.36,16,2,123,2024-05-06,0.12212,0.72250,0.01095,-0.11091,0.84039,0.82684
SPY240731C00507000,SPY,2024-07-31,507.00,call,21.00,21.57,21.52,16,21.63,32,18,257,2024-05-06,0.12166,0.71187,0.01119,-0.11107,0.85571,0.81561
SPY240731C00508000,SPY,2024-07-31,508.00,call,19.66,20.86,20.80,38,20.91,51,19,330,2024-05-06,0.12135,0.70078,0.01141,-0.11125,0.87079,0.80378
SPY240731C00509000,SPY,2024-07-31,509.00,call,19.40,20.15,20.10,25,20.20,51,2,479,2024-05-06,0.12074,0.68986,0.01165,-0.11121,0.88478,0.79218
SPY240731C00510000,SPY,2024-07-31,510.00,call,18.43,19.45,19.40,46,19.50,90,135,826,2024-05-06,0.12029,0.67850,0.01188,-0.11117,0.89844,0.77999
SPY240731C00511000,SPY,2024-07-31,511.00,call,17.88,18.77,18.72,33,18.81,157,7,565,2024-05-06,0.11983,0.66690,0.01210,-0.11107,0.91145,0.76749
SPY240731C00512000,SPY,2024-07-31,512.00,call,17.27,18.09,18.05,42,18.14,134,28,61,2024-05-06,0.11937,0.65508,0.01231,-0.11088,0.92376,0.75468
SPY240731C00513000,SPY,2024-07-31,513.00,call,17.37,17.43,17.39,42,17.47,174,9,22,2024-05-06,0.11892,0.64303,0.01251,-0.11063,0.93533,0.74158
SPY240731C00514000,SPY,2024-07-31,514.00,call,16.31,16.78,16.74,54,16.82,134,21,3022,2024-05-06,0.11846,0.63077,0.01270,-0.11029,0.94609,0.72819
SPY240731C00515000,SPY,2024-07-31,515.00,call,15.55,16.14,16.10,61,16.18,169,33,539,2024-05-06,0.11800,0.61831,0.01289,-0.10987,0.95601,0.71452
SPY240731C00516000,SPY,2024-07-31,516.00,call,15.10,15.52,15.48,50,15.55,187,119,235,2024-05-06,0.11754,0.60564,0.01306,-0.10937,0.96504,0.70059
SPY240731C00517000,SPY,2024-07-31,517.00,call,14.87,14.90,14.87,50,14.94,118,73,75,2024-05-06,0.11709,0.59280,0.01322,-0.10879,0.97314,0.68640
SPY240731C00518000,SPY,2024-07-31,518.00,call,13.66,14.30,14.27,59,14.33,5,89,126,2024-05-06,0.11663,0.57977,0.01337,-0.10811,0.98026,0.67196
SPY240731C00519000,SPY,2024-07-31,519.00,call,13.20,13.71,13.68,59,13.75,225,2,125,2024-05-06,0.11617,0.56658,0.01350,-0.10736,0.98636,0.65730
SPY240731C00520000,SPY,2024-07-31,520.00,call,13.09,13.14,13.11,59,13.17,31,89,3626,2024-05-06,0.11571,0.55324,0.01363,-0.10651,0.99141,0.64241
SPY240731C00521000,SPY,2024-07-31,521.00,call,12.17,12.58,12.55,59,12.61,146,3013,67,2024-05-06,0.11541,0.53973,0.01372,-0.10566,0.99536,0.62726
SPY240731C00522000,SPY,2024-07-31,522.00,call,11.01,12.03,12.00,59,12.06,31,12,150,2024-05-06,0.11495,0.52614,0.01381,-0.10464,0.99818,0.61202
SPY240731C00523000,SPY,2024-07-31,523.00,call,10.84,11.50,11.47,59,11.53,237,4,121,2024-05-06,0.11449,0.51243,0.01389,-0.10353,0.99984,0.59660
SPY240731C00524000,SPY,2024-07-31,524.00,call,10.27,10.98,10.95,83,11.01,31,2,77,2024-05-06,0.11404,0.49863,0.01395,-0.10233,1.00032,0.58103
SPY240731C00525000,SPY,2024-07-31,525.00,call,10.03,10.47,10.44,153,10.51,257,77,701,2024-05-06,0.11358,0.48474,0.01400,-0.10105,0.99960,0.56533
SPY240731C00526000,SPY,2024-07-31,526.00,call,9.48,9.98,9.95,100,10.01,31,24,73,2024-05-06,0.11327,0.47086,0.01401,-0.09976,0.99766,0.54956
SPY240731C00527000,SPY,2024-07-31,527.00,call,8.98,9.51,9.48,83,9.54,184,16,61,2024-05-06,0.11282,0.45687,0.01402,-0.09830,0.99448,0.53368
SPY240731C00528000,SPY,2024-07-31,528.00,call,8.78,9.05,9.02,83,9.08,217,3,81,2024-05-06,0.11251,0.44296,0.01400,-0.09686,0.99008,0.51781
SPY240731C00529000,SPY,2024-07-31,529.00,call,8.25,8.60,8.57,164,8.63,206,19,140,2024-05-06,0.11206,0.42894,0.01397,-0.09523,0.98442,0.50182
SPY240731C00530000,SPY,2024-07-31,530.00,call,7.78,8.17,8.14,117,8.20,253,68,1973,2024-05-06,0.11175,0.41507,0.01391,-0.09363,0.97757,0.48594
SPY240731C00531000,SPY,2024-07-31,531.00,call,7.34,7.75,7.72,186,7.78,243,157,3771,2024-05-06,0.11129,0.40109,0.01385,-0.09185,0.96942,0.46993
SPY240731C00532000,SPY,2024-07-31,532.00,call,6.82,7.34,7.31,334,7.38,363,51,6356,2024-05-06,0.11099,0.38733,0.01376,-0.09010,0.96016,0.45413
SPY240731C00533000,SPY,2024-07-31,533.00,call,5.98,6.96,6.92,337,6.99,350,1,9,2024-05-06,0.11068,0.37366,0.01365,-0.08829,0.94974,0.43839
SPY240731C00534000,SPY,2024-07-31,534.00,call,5.83,6.58,6.55,243,6.61,257,1,74,2024-05-06,0.11023,0.35989,0.01353,-0.08630,0.93798,0.42254
SPY240731C00535000,SPY,2024-07-31,535.00,call,6.21,6.22,6.19,243,6.25,273,4,443,2024-05-06,0.10992,0.34643,0.01339,-0.08436,0.92527,0.40700
SPY240731C00536000,SPY,2024-07-31,536.00,call,5.87,5.87,5.84,330,5.90,193,1,202,2024-05-06,0.10962,0.33312,0.01323,-0.08236,0.91148,0.39161
SPY240731C00537000,SPY,2024-07-31,537.00,call,2.91,5.54,5.51,276,5.57,244,0,20,2024-05-06,0.10931,0.31997,0.01305,-0.08031,0.89665,0.37638
SPY240731C00538000,SPY,2024-07-31,538.00,call,4.98,5.22,5.19,358,5.25,182,3,82,2024-05-06,0.10901,0.30699,0.01285,-0.07822,0.88083,0.36134
SPY240731C00539000,SPY,2024-07-31,539.00,call,4.90,4.92,4.89,240,4.95,727,21,365,2024-05-06,0.10870,0.29420,0.01264,-0.07608,0.86407,0.34649
SPY240731C00540000,SPY,2024-07-31,540.00,call,4.61,4.63,4.60,337,4.66,741,18,3741,2024-05-06,0.10840,0.28161,0.01242,-0.07391,0.84641,0.33186
SPY240731C00545000,SPY,2024-07-31,545.00,call,3.14,3.36,3.34,244,3.38,41,106,908,2024-05-06,0.10718,0.22291,0.01110,-0.06294,0.74804,0.26338
SPY240731C00550000,SPY,2024-07-31,550.00,call,2.19,2.38,2.36,550,2.40,40,90,856,2024-05-06,0.10596,0.17123,0.00957,-0.05184,0.63744,0.20280
SPY240731C00555000,SPY,2024-07-31,555.00,call,1.54,1.65,1.63,688,1.67,40,249,3462,2024-05-06,0.10504,0.12808,0.00795,-0.04148,0.52498,0.15200
SPY240731C00560000,SPY,2024-07-31,560.00,call,1.03,1.12,1.11,1271,1.13,395,156,1621,2024-05-06,0.10443,0.09352,0.00638,-0.03233,0.41893,0.11119
SPY240731C00565000,SPY,2024-07-31,565.00,call,0.72,0.75,0.74,855,0.76,1,13,710,2024-05-06,0.10413,0.06690,0.00497,-0.02462,0.32512,0.07966
SPY240731C00570000,SPY,2024-07-31,570.00,call,0.48,0.51,0.50,581,0.52,1968,23,2779,2024-05-06,0.10459,0.04785,0.00380,-0.01872,0.24970,0.05704
SPY240731C00575000,SPY,2024-07-31,575.00,call,0.35,0.35,0.34,606,0.36,2588,5,452,2024-05-06,0.10550,0.03425,0.00287,-0.01421,0.19034,0.04086
SPY240731C00580000,SPY,2024-07-31,580.00,call,0.19,0.24,0.24,169,0.25,939,0,812,2024-05-06,0.10642,0.02424,0.00213,-0.01063,0.14278,0.02893
SPY240731C00585000,SPY,2024-07-31,585.00,call,0.16,0.17,0.17,303,0.18,939,13,275,2024-05-06,0.10809,0.01763,0.00160,-0.00816,0.10904,0.02106
SPY240731C00590000,SPY,2024-07-31,590.00,call,0.13,0.14,0.13,177,0.14,1078,20,1138,2024-05-06,0.11206,0.01443,0.00130,-0.00705,0.09182,0.01723
SPY240731C00595000,SPY,2024-07-31,595.00,call,0.10,0.11,0.10,177,0.11,1364,1,974,2024-05-06,0.11495,0.01130,0.00103,-0.00580,0.07431,0.01349
SPY240731C00600000,SPY,2024-07-31,600.00,call,0.08,0.08,0.08,185,0.09,1654,221,2032,2024-05-06,0.11678,0.00839,0.00078,-0.00451,0.05733,0.01003
SPY240731C00605000,SPY,2024-07-31,605.00,call,0.07,0.07,0.06,212,0.07,939,1,534,2024-05-06,0.12090,0.00716,0.00066,-0.00403,0.04982,0.00854
SPY240731C00610000,SPY,2024-07-31,610.00,call,0.03,0.06,0.05,177,0.06,1295,0,29,2024-05-06,0.12471,0.00606,0.00055,-0.00357,0.04301,0.00723
SPY240731C00615000,SPY,2024-07-31,615.00,call,0.02,0.04,0.04,212,0.05,1099,0,133,2024-05-06,0.12501,0.00418,0.00039,-0.00256,0.03092,0.00500
SPY240731C00620000,SPY,2024-07-31,620.00,call,0.03,0.04,0.04,177,0.05,1992,0,1015,2024-05-06,0.13050,0.00401,0.00036,-0.00256,0.02977,0.00479
SPY240731C00625000,SPY,2024-07-31,625.00,call,0.03,0.04,0.03,177,0.04,1347,8,1150,2024-05-06,0.13599,0.00387,0.00034,-0.00257,0.02883,0.00461
SPY240816C00200000,SPY,2024-08-16,200.00,call,303.88,317.90,317.52,75,318.28,10,0,167,2024-05-06,0.09549,1.00000,0.00000,-0.02877,0.00000,0.55064
SPY240816C00205000,SPY,2024-08-16,205.00,call,288.23,312.99,312.61,75,313.36,10,0,3,2024-05-06,0.09399,1.00000,0.00000,-0.02949,0.00000,0.56441
SPY240816C00210000,SPY,2024-08-16,210.00,call,283.44,308.06,307.69,75,308.44,10,0,2,2024-05-06,0.09248,1.00000,0.00000,-0.03021,0.00000,0.57817
SPY240816C00215000,SPY,2024-08-16,215.00,call,278.60,303.15,302.78,75,303.52,10,0,1,2024-05-06,0.09097,1.00000,0.00000,-0.03093,0.00000,0.59194
SPY240816C00220000,SPY,2024-08-16,220.00,call,281.91,298.24,297.87,75,298.60,10,0,0,2024-05-06,0.08946,1.00000,0.00000,-0.03165,0.00000,0.60571
SPY240816C00225000,SPY,2024-08-16,225.00,call,302.58,293.31,292.95,75,293.68,10,0,1,2024-05-06,0.08795,1.00000,0.00000,-0.03237,0.00000,0.61947
SPY240816C00230000,SPY,2024-08-16,230.00,call,270.21,288.40,288.04,75,288.76,10,0,3,2024-05-06,0.08644,1.00000,0.00000,-0.03309,0.00000,0.63324
SPY240816C00235000,SPY,2024-08-16,235.00,call,271.26,283.49,283.13,75,283.84,10,0,76,2024-05-06,0.08494,1.00000,0.00000,-0.03381,0.00000,0.64700
SPY240816C00240000,SPY,2024-08-16,240.00,call,268.70,278.56,278.21,75,278.92,10,0,78,2024-05-06,0.08343,1.00000,0.00000,-0.03453,0.00000,0.66077
SPY240816C00245000,SPY,2024-08-16,245.00,call,263.97,273.65,273.30,75,274.00,10,0,3,2024-05-06,0.08192,1.00000,0.00000,-0.03525,0.00000,0.67454
SPY240816C00250000,SPY,2024-08-16,250.00,call,259.11,268.74,268.39,75,269.08,10,0,6,2024-05-06,0.08041,1.00000,0.00000,-0.03597,0.00000,0.68830
SPY240816C00255000,SPY,2024-08-16,255.00,call,254.25,263.83,263.48,75,264.17,10,0,77,2024-05-06,0.07890,1.00000,0.00000,-0.03669,0.00000,0.70207
SPY240816C00260000,SPY,2024-08-16,260.00,call,268.26,258.91,258.57,75,259.25,10,0,2,2024-05-06,0.07740,1.00000,0.00000,-0.03741,0.00000,0.71583
SPY240816C00265000,SPY,2024-08-16,265.00,call,247.19,254.00,253.66,75,254.33,10,0,3,2024-05-06,0.07589,1.00000,0.00000,-0.03813,0.00000,0.72960
SPY240816C00270000,SPY,2024-08-16,270.00,call,258.43,249.08,248.75,75,249.42,10,0,1,2024-05-06,0.07438,1.00000,0.00000,-0.03884,0.00000,0.74337
SPY240816C00275000,SPY,2024-08-16,275.00,call,237.00,244.17,243.84,75,244.50,10,0,2,2024-05-06,0.07287,1.00000,0.00000,-0.03956,0.00000,0.75713
SPY240816C00280000,SPY,2024-08-16,280.00,call,232.40,239.26,238.93,75,239.59,10,0,4,2024-05-06,0.07136,1.00000,0.00000,-0.04028,0.00000,0.77090
SPY240816C00285000,SPY,2024-08-16,285.00,call,224.73,234.34,234.02,75,234.67,10,0,1,2024-05-06,0.06985,1.00000,0.00000,-0.04100,0.00000,0.78466
SPY240816C00290000,SPY,2024-08-16,290.00,call,219.15,229.44,229.12,75,229.76,10,0,1,2024-05-06,0.06835,1.00000,0.00000,-0.04172,0.00000,0.79843
