contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
SPY240816C00295000,SPY,2024-08-16,295.00,call,220.08,224.53,224.21,75,224.85,10,0,2,2024-05-06,0.06684,1.00000,0.00000,-0.04244,0.00000,0.81220
SPY240816C00300000,SPY,2024-08-16,300.00,call,206.43,219.62,219.30,75,219.94,10,0,3,2024-05-06,0.06533,1.00000,0.00000,-0.04316,0.00000,0.82596
SPY240816C00305000,SPY,2024-08-16,305.00,call,205.26,214.71,214.40,75,215.02,10,0,12,2024-05-06,0.06382,1.00000,0.00000,-0.04388,0.00000,0.83973
SPY240816C00310000,SPY,2024-08-16,310.00,call,207.97,209.80,209.49,75,210.11,10,2,4,2024-05-06,0.06231,1.00000,0.00000,-0.04460,0.00000,0.85349
SPY240816C00315000,SPY,2024-08-16,315.00,call,194.58,204.90,204.59,75,205.21,10,0,2,2024-05-06,0.06080,1.00000,0.00000,-0.04532,0.00000,0.86726
SPY240816C00320000,SPY,2024-08-16,320.00,call,183.03,200.00,199.69,75,200.30,10,0,9,2024-05-06,0.05930,1.00000,0.00000,-0.04604,0.00000,0.88103
SPY240816C00325000,SPY,2024-08-16,325.00,call,187.98,195.08,194.78,75,195.39,10,0,6,2024-05-06,0.05779,1.00000,0.00000,-0.04676,0.00000,0.89479
SPY240816C00330000,SPY,2024-08-16,330.00,call,188.32,190.18,189.88,75,190.48,10,2,77,2024-05-06,0.05628,1.00000,0.00000,-0.04748,0.00000,0.90856
SPY240816C00335000,SPY,2024-08-16,335.00,call,175.09,185.30,184.98,75,185.62,75,0,81,2024-05-06,0.05477,1.00000,0.00000,-0.04820,0.00000,0.92232
SPY240816C00340000,SPY,2024-08-16,340.00,call,173.41,180.40,180.08,75,180.71,75,0,5,2024-05-06,0.05326,1.00000,0.00000,-0.04892,0.00000,0.93609
SPY240816C00345000,SPY,2024-08-16,345.00,call,162.37,175.50,175.19,75,175.81,75,0,79,2024-05-06,0.05175,1.00000,0.00000,-0.04963,0.00000,0.94986
SPY240816C00350000,SPY,2024-08-16,350.00,call,157.67,170.60,170.29,75,170.91,75,0,5,2024-05-06,0.05025,1.00000,0.00000,-0.05035,0.00000,0.96362
SPY240816C00355000,SPY,2024-08-16,355.00,call,149.70,165.70,165.39,75,166.01,75,0,5,2024-05-06,0.04874,1.00000,0.00000,-0.05107,0.00000,0.97739
SPY240816C00360000,SPY,2024-08-16,360.00,call,155.86,160.81,160.50,75,161.11,75,0,45,2024-05-06,0.04723,1.00000,0.00000,-0.05179,0.00000,0.99115
SPY240816C00365000,SPY,2024-08-16,365.00,call,143.52,155.91,155.61,75,156.21,75,0,80,2024-05-06,0.04572,1.00000,0.00000,-0.05251,0.00000,1.00492
SPY240816C00370000,SPY,2024-08-16,370.00,call,139.26,151.02,150.72,75,151.32,75,0,4,2024-05-06,0.04421,1.00000,0.00000,-0.05323,0.00000,1.01869
SPY240816C00375000,SPY,2024-08-16,375.00,call,134.31,146.12,145.83,75,146.42,75,0,6,2024-05-06,0.04271,1.00000,0.00000,-0.05395,0.00000,1.03245
SPY240816C00380000,SPY,2024-08-16,380.00,call,129.53,141.25,140.95,75,141.54,75,0,8,2024-05-06,0.04120,1.00000,0.00000,-0.05467,0.00000,1.04622
SPY240816C00385000,SPY,2024-08-16,385.00,call,125.82,136.36,136.07,75,136.65,75,0,1,2024-05-06,0.03969,1.00000,0.00000,-0.05539,0.00000,1.05998
SPY240816C00390000,SPY,2024-08-16,390.00,call,122.36,131.47,131.19,75,131.76,75,0,7,2024-05-06,0.03818,1.00000,0.00000,-0.05611,0.00000,1.07375
SPY240816C00395000,SPY,2024-08-16,395.00,call,122.10,126.59,126.31,75,126.88,75,0,10,2024-05-06,0.03667,1.00000,0.00000,-0.05683,0.00000,1.08752
SPY240816C00400000,SPY,2024-08-16,400.00,call,107.90,121.72,121.44,75,122.01,75,0,54,2024-05-06,0.03516,1.00000,0.00000,-0.05755,0.00000,1.10128
SPY240816C00405000,SPY,2024-08-16,405.00,call,107.50,116.85,116.57,75,117.14,75,0,5,2024-05-06,0.03366,1.00000,0.00000,-0.05827,0.00000,1.11505
SPY240816C00410000,SPY,2024-08-16,410.00,call,102.32,112.00,111.72,75,112.27,75,0,62,2024-05-06,0.03215,1.00000,0.00000,-0.05899,0.00000,1.12881
SPY240816C00415000,SPY,2024-08-16,415.00,call,97.02,107.14,106.86,153,107.42,153,0,344,2024-05-06,0.03064,1.00000,0.00000,-0.05971,0.00000,1.14258
SPY240816C00420000,SPY,2024-08-16,420.00,call,95.81,102.29,102.02,153,102.57,153,0,326,2024-05-06,0.02913,1.00000,0.00000,-0.06042,0.00000,1.15635
SPY240816C00425000,SPY,2024-08-16,425.00,call,95.65,97.46,97.18,153,97.73,153,1,101,2024-05-06,0.02762,1.00000,0.00000,-0.06114,0.00000,1.17011
SPY240816C00430000,SPY,2024-08-16,430.00,call,91.84,92.63,92.36,153,92.90,153,2,176,2024-05-06,0.02611,1.00000,0.00000,-0.06186,0.00000,1.18388
SPY240816C00435000,SPY,2024-08-16,435.00,call,86.65,87.82,87.55,153,88.09,153,3,540,2024-05-06,0.02461,1.00000,0.00000,-0.06258,0.00000,1.19764
SPY240816C00440000,SPY,2024-08-16,440.00,call,69.79,83.03,82.76,153,83.29,153,0,268,2024-05-06,0.02310,1.00000,0.00000,-0.06330,0.00000,1.21141
SPY240816C00445000,SPY,2024-08-16,445.00,call,77.96,78.25,77.99,153,78.51,153,10,1184,2024-05-06,0.13141,0.99171,0.00063,-0.06736,0.06176,1.21293
SPY240816C00450000,SPY,2024-08-16,450.00,call,72.25,73.50,73.24,153,73.75,153,1,648,2024-05-06,0.14209,0.98090,0.00120,-0.07212,0.12716,1.21059
SPY240816C00455000,SPY,2024-08-16,455.00,call,66.90,68.78,68.52,153,69.03,153,1,986,2024-05-06,0.14605,0.96963,0.00172,-0.07654,0.18771,1.20751
SPY240816C00460000,SPY,2024-08-16,460.00,call,63.15,64.08,63.83,153,64.33,153,2,1825,2024-05-06,0.14681,0.95775,0.00225,-0.08059,0.24598,1.20351
SPY240816C00465000,SPY,2024-08-16,465.00,call,57.81,59.43,59.18,153,59.68,153,1,2190,2024-05-06,0.14651,0.94397,0.00282,-0.08467,0.30824,1.19662
SPY240816C00470000,SPY,2024-08-16,470.00,call,45.26,54.83,54.59,153,55.07,153,0,3235,2024-05-06,0.14544,0.92799,0.00345,-0.08871,0.37469,1.18640
SPY240816C00471000,SPY,2024-08-16,471.00,call,52.28,53.91,53.67,153,54.16,153,5,120,2024-05-06,0.14498,0.92473,0.00359,-0.08943,0.38760,1.18426
SPY240816C00472000,SPY,2024-08-16,472.00,call,51.39,53.00,52.76,153,53.24,153,5,481,2024-05-06,0.14468,0.92114,0.00372,-0.09023,0.40158,1.18162
SPY240816C00473000,SPY,2024-08-16,473.00,call,43.53,52.10,51.86,153,52.34,153,0,64,2024-05-06,0.14452,0.91720,0.00387,-0.09110,0.41663,1.17845
SPY240816C00474000,SPY,2024-08-16,474.00,call,46.52,51.19,50.95,153,51.43,153,0,9,2024-05-06,0.14407,0.91355,0.00401,-0.09183,0.43035,1.17571
SPY240816C00475000,SPY,2024-08-16,475.00,call,48.42,50.28,50.05,153,50.52,153,2,154,2024-05-06,0.14346,0.90998,0.00415,-0.09249,0.44354,1.17310
SPY240816C00476000,SPY,2024-08-16,476.00,call,59.11,49.38,49.15,153,49.62,153,0,579,2024-05-06,0.14300,0.90605,0.00429,-0.09323,0.45777,1.16996
SPY240816C00477000,SPY,2024-08-16,477.00,call,58.22,48.49,48.26,153,48.73,153,0,3,2024-05-06,0.14285,0.90154,0.00445,-0.09410,0.47384,1.16591
SPY240816C00478000,SPY,2024-08-16,478.00,call,35.90,47.59,47.36,153,47.83,153,0,53,2024-05-06,0.14224,0.89755,0.00460,-0.09476,0.48777,1.16268
SPY240816C00479000,SPY,2024-08-16,479.00,call,39.96,46.70,46.47,153,46.94,153,0,486,2024-05-06,0.14178,0.89319,0.00475,-0.09550,0.50271,1.15888
SPY240816C00480000,SPY,2024-08-16,480.00,call,44.01,45.82,45.59,153,46.05,153,1,628,2024-05-06,0.14148,0.88845,0.00492,-0.09630,0.51866,1.15448
SPY240816C00481000,SPY,2024-08-16,481.00,call,43.17,44.94,44.71,153,45.17,153,3,12,2024-05-06,0.14102,0.88378,0.00508,-0.09702,0.53403,1.15021
SPY240816C00482000,SPY,2024-08-16,482.00,call,35.39,44.05,43.83,153,44.28,153,0,4,2024-05-06,0.14041,0.87920,0.00524,-0.09766,0.54883,1.14607
SPY240816C00483000,SPY,2024-08-16,483.00,call,33.39,43.18,42.95,153,43.41,153,0,7,2024-05-06,0.13995,0.87422,0.00541,-0.09837,0.56459,1.14133
SPY240816C00484000,SPY,2024-08-16,484.00,call,41.63,42.30,42.08,153,42.53,153,1,15,2024-05-06,0.13934,0.86932,0.00558,-0.09900,0.57977,1.13671
SPY240816C00485000,SPY,2024-08-16,485.00,call,39.68,41.44,41.22,153,41.66,153,1,567,2024-05-06,0.13888,0.86401,0.00575,-0.09969,0.59587,1.13146
SPY240816C00486000,SPY,2024-08-16,486.00,call,39.06,40.58,40.35,153,40.80,153,1,30,2024-05-06,0.13843,0.85853,0.00593,-0.10037,0.61211,1.12596
SPY240816C00487000,SPY,2024-08-16,487.00,call,34.66,39.72,39.50,153,39.94,153,0,180,2024-05-06,0.13797,0.85289,0.00611,-0.10104,0.62848,1.12019
SPY240816C00488000,SPY,2024-08-16,488.00,call,31.88,38.86,38.64,153,39.08,153,0,61,2024-05-06,0.13736,0.84731,0.00629,-0.10162,0.64426,1.11455
SPY240816C00489000,SPY,2024-08-16,489.00,call,27.65,38.02,37.80,153,38.23,153,0,12,2024-05-06,0.13690,0.84131,0.00647,-0.10226,0.66085,1.10824
SPY240816C00490000,SPY,2024-08-16,490.00,call,33.46,37.17,36.95,153,37.38,153,0,758,2024-05-06,0.13629,0.83539,0.00666,-0.10281,0.67684,1.10206
SPY240816C00491000,SPY,2024-08-16,491.00,call,32.41,36.33,36.11,153,36.54,153,0,120,2024-05-06,0.13568,0.82928,0.00685,-0.10334,0.69291,1.09559
SPY240816C00492000,SPY,2024-08-16,492.00,call,31.70,35.50,35.28,153,35.71,153,0,132,2024-05-06,0.13523,0.82273,0.00704,-0.10392,0.70969,1.08846
SPY240816C00493000,SPY,2024-08-16,493.00,call,33.50,34.67,34.45,153,34.88,153,1,112,2024-05-06,0.13462,0.81625,0.00723,-0.10441,0.72586,1.08142
SPY240816C00494000,SPY,2024-08-16,494.00,call,29.00,33.84,33.63,153,34.05,153,0,133,2024-05-06,0.13401,0.80957,0.00743,-0.10487,0.74205,1.07410
SPY240816C00495000,SPY,2024-08-16,495.00,call,33.00,33.02,32.82,159,33.23,100,18,710,2024-05-06,0.13340,0.80271,0.00762,-0.10531,0.75825,1.06648
SPY240816C00496000,SPY,2024-08-16,496.00,call,29.10,32.22,32.01,153,32.42,153,0,375,2024-05-06,0.13294,0.79540,0.00782,-0.10580,0.77498,1.05817
SPY240816C00497000,SPY,2024-08-16,497.00,call,28.30,31.41,31.20,153,31.61,153,0,352,2024-05-06,0.13233,0.78814,0.00802,-0.10618,0.79108,1.04995
SPY240816C00498000,SPY,2024-08-16,498.00,call,26.37,30.61,30.41,153,30.81,153,0,192,2024-05-06,0.13172,0.78068,0.00822,-0.10653,0.80711,1.04142
SPY240816C00499000,SPY,2024-08-16,499.00,call,29.86,29.80,29.62,159,29.99,12,5,2630,2024-05-06,0.13096,0.77326,0.00842,-0.10678,0.82256,1.03296
SPY240816C00500000,SPY,2024-08-16,500.00,call,28.43,29.04,28.84,159,29.23,100,73,3323,2024-05-06,0.13065,0.76492,0.00861,-0.10721,0.83931,1.02306
SPY240816C00505000,SPY,2024-08-16,505.00,call,25.28,25.25,25.19,24,25.30,16,62,7893,2024-05-06,0.12791,0.72210,0.00960,-0.10821,0.91587,0.97185
SPY240816C00510000,SPY,2024-08-16,510.00,call,21.55,21.66,21.62,51,21.71,51,128,5633,2024-05-06,0.12516,0.67424,0.01054,-0.10806,0.98378,0.91277
SPY240816C00515000,SPY,2024-08-16,515.00,call,18.30,18.33,18.29,50,18.37,102,307,4456,2024-05-06,0.12257,0.62143,0.01136,-0.10660,1.03855,0.84586
SPY240816C00520000,SPY,2024-08-16,520.00,call,15.23,15.28,15.24,59,15.31,120,208,7633,2024-05-06,0.12029,0.56433,0.01199,-0.10374,1.07522,0.77193
SPY240816C00525000,SPY,2024-08-16,525.00,call,12.60,12.50,12.47,59,12.54,120,1063,4835,2024-05-06,0.11770,0.50412,0.01241,-0.09905,1.08936,0.69281
SPY240816C00530000,SPY,2024-08-16,530.00,call,10.04,10.06,10.03,59,10.09,120,1389,12076,2024-05-06,0.11556,0.44205,0.01251,-0.09294,1.07790,0.61003
SPY240816C00535000,SPY,2024-08-16,535.00,call,8.00,7.93,7.90,216,7.96,136,469,12089,2024-05-06,0.11358,0.37989,0.01228,-0.08538,1.03966,0.52622
SPY240816C00540000,SPY,2024-08-16,540.00,call,6.15,6.13,6.10,309,6.16,155,147,8760,2024-05-06,0.11175,0.31946,0.01171,-0.07666,0.97586,0.44401
SPY240816C00545000,SPY,2024-08-16,545.00,call,4.65,4.64,4.62,396,4.67,171,57,9164,2024-05-06,0.11007,0.26250,0.01084,-0.06715,0.89013,0.36596
SPY240816C00550000,SPY,2024-08-16,550.00,call,3.45,3.46,3.43,187,3.48,574,106,9503,2024-05-06,0.10885,0.21124,0.00973,-0.05757,0.78974,0.29526
SPY240816C00555000,SPY,2024-08-16,555.00,call,2.47,2.52,2.50,276,2.54,676,154,1926,2024-05-06,0.10763,0.16580,0.00847,-0.04802,0.67998,0.23229
SPY240816C00560000,SPY,2024-08-16,560.00,call,1.81,1.81,1.79,363,1.83,937,182,16981,2024-05-06,0.10672,0.12742,0.00716,-0.03915,0.56969,0.17888
SPY240816C00565000,SPY,2024-08-16,565.00,call,1.27,1.27,1.26,2167,1.29,13,15,1055,2024-05-06,0.10596,0.09578,0.00588,-0.03116,0.46434,0.13471
SPY240816C00570000,SPY,2024-08-16,570.00,call,0.90,0.90,0.89,1026,0.91,917,17,1824,2024-05-06,0.10596,0.07170,0.00473,-0.02467,0.37346,0.10098
SPY240816C00575000,SPY,2024-08-16,575.00,call,0.59,0.63,0.62,2334,0.64,1114,52,772,2024-05-06,0.10596,0.05270,0.00372,-0.01914,0.29368,0.07432
SPY240816C00580000,SPY,2024-08-16,580.00,call,0.42,0.45,0.44,1402,0.46,2374,29,1369,2024-05-06,0.10672,0.03914,0.00291,-0.01498,0.23122,0.05525
SPY240816C00585000,SPY,2024-08-16,585.00,call,0.31,0.32,0.31,2948,0.33,335,23,531,2024-05-06,0.10748,0.02879,0.00224,-0.01159,0.17956,0.04067
SPY240816C00590000,SPY,2024-08-16,590.00,call,0.23,0.24,0.23,1477,0.25,2178,72,1473,2024-05-06,0.10931,0.02203,0.00176,-0.00932,0.14352,0.03114
SPY240816C00595000,SPY,2024-08-16,595.00,call,0.17,0.18,0.17,1837,0.19,1734,218,987,2024-05-06,0.11114,0.01688,0.00138,-0.00748,0.11442,0.02386
SPY240816C00600000,SPY,2024-08-16,600.00,call,0.13,0.14,0.13,1475,0.15,2272,53,14192,2024-05-06,0.11327,0.01316,0.00109,-0.00610,0.09235,0.01860
SPY240816C00605000,SPY,2024-08-16,605.00,call,0.11,0.11,0.11,177,0.12,1834,15,1150,2024-05-06,0.11571,0.01047,0.00088,-0.00507,0.07574,0.01480
SPY240816C00610000,SPY,2024-08-16,610.00,call,0.09,0.10,0.09,177,0.10,2069,60,3135,2024-05-06,0.11998,0.00927,0.00076,-0.00469,0.06813,0.01310
SPY240816C00615000,SPY,2024-08-16,615.00,call,0.08,0.08,0.07,177,0.08,1241,10,2395,2024-05-06,0.12227,0.00743,0.00062,-0.00391,0.05611,0.01051
SPY240816C00620000,SPY,2024-08-16,620.00,call,0.06,0.07,0.06,185,0.07,1610,39,3383,2024-05-06,0.12577,0.00643,0.00053,-0.00352,0.04936,0.00908
SPY240816C00625000,SPY,2024-08-16,625.00,call,0.04,0.06,0.05,177,0.06,1424,0,1768,2024-05-06,0.12882,0.00546,0.00044,-0.00310,0.04271,0.00772
SPY240816C00630000,SPY,2024-08-16,630.00,call,0.03,0.04,0.04,832,0.05,1245,0,1082,2024-05-06,0.12837,0.00377,0.00032,-0.00221,0.03069,0.00533
SPY240816C00635000,SPY,2024-08-16,635.00,call,0.03,0.04,0.04,177,0.05,1902,3,131,2024-05-06,0.13324,0.00364,0.00030,-0.00221,0.02973,0.00514
SPY240816C00640000,SPY,2024-08-16,640.00,call,0.03,0.04,0.03,832,0.04,1194,0,213,2024-05-06,0.13812,0.00353,0.00028,-0.00222,0.02893,0.00499
SPY240816C00645000,SPY,2024-08-16,645.00,call,0.03,0.04,0.03,177,0.04,1346,16,208,2024-05-06,0.14300,0.00344,0.00027,-0.00224,0.02827,0.00486
SPY240816C00650000,SPY,2024-08-16,650.00,call,0.02,0.03,0.02,826,0.03,710,0,2861,2024-05-06,0.14361,0.00262,0.00021,-0.00175,0.02208,0.00369
SPY240830C00335000,SPY,2024-08-30,335.00,call,179.26,186.14,185.78,75,186.51,10,0,11,2024-05-06,0.04822,1.00000,0.00000,-0.04810,0.00000,1.04677
SPY240830C00340000,SPY,2024-08-30,340.00,call,174.11,181.26,180.90,75,181.62,10,0,5,2024-05-06,0.04689,1.00000,0.00000,-0.04882,0.00000,1.06240
SPY240830C00345000,SPY,2024-08-30,345.00,call,174.49,176.38,176.02,75,176.73,15,2,72,2024-05-06,0.04556,1.00000,0.00000,-0.04953,0.00000,1.07802
SPY240830C00350000,SPY,2024-08-30,350.00,call,164.47,171.49,171.14,75,171.84,15,0,10,2024-05-06,0.04423,1.00000,0.00000,-0.05025,0.00000,1.09365
SPY240830C00355000,SPY,2024-08-30,355.00,call,159.62,166.61,166.26,75,166.96,15,0,17,2024-05-06,0.04291,1.00000,0.00000,-0.05097,0.00000,1.10927
SPY240830C00360000,SPY,2024-08-30,360.00,call,156.54,161.73,161.38,75,162.08,10,0,56,2024-05-06,0.04158,1.00000,0.00000,-0.05169,0.00000,1.12489
SPY240830C00365000,SPY,2024-08-30,365.00,call,150.08,156.85,156.51,75,157.20,10,0,157,2024-05-06,0.04025,1.00000,0.00000,-0.05240,0.00000,1.14052
SPY240830C00370000,SPY,2024-08-30,370.00,call,138.81,151.98,151.64,75,152.32,15,0,20,2024-05-06,0.03892,1.00000,0.00000,-0.05312,0.00000,1.15614
SPY240830C00375000,SPY,2024-08-30,375.00,call,140.43,147.11,146.77,75,147.45,10,0,12,2024-05-06,0.03760,1.00000,0.00000,-0.05384,0.00000,1.17176
SPY240830C00380000,SPY,2024-08-30,380.00,call,136.48,142.24,141.91,75,142.57,10,0,45,2024-05-06,0.03627,1.00000,0.00000,-0.05456,0.00000,1.18739
SPY240830C00385000,SPY,2024-08-30,385.00,call,130.87,137.38,137.05,75,137.71,10,0,10,2024-05-06,0.03494,1.00000,0.00000,-0.05528,0.00000,1.20301
SPY240830C00390000,SPY,2024-08-30,390.00,call,126.46,132.51,132.19,75,132.84,10,0,20,2024-05-06,0.03361,1.00000,0.00000,-0.05599,0.00000,1.21863
SPY240830C00395000,SPY,2024-08-30,395.00,call,121.62,127.66,127.34,75,127.98,10,0,16,2024-05-06,0.03228,1.00000,0.00000,-0.05671,0.00000,1.23426
SPY240830C00400000,SPY,2024-08-30,400.00,call,116.85,122.81,122.49,75,123.13,10,0,23,2024-05-06,0.03096,1.00000,0.00000,-0.05743,0.00000,1.24988
SPY240830C00405000,SPY,2024-08-30,405.00,call,102.16,117.97,117.65,75,118.28,10,0,26,2024-05-06,0.02963,1.00000,0.00000,-0.05815,0.00000,1.26550
SPY240830C00410000,SPY,2024-08-30,410.00,call,104.60,113.12,112.81,153,113.44,10,0,5,2024-05-06,0.02830,1.00000,0.00000,-0.05887,0.00000,1.28113
SPY240830C00415000,SPY,2024-08-30,415.00,call,98.61,108.30,107.99,153,108.61,10,0,203,2024-05-06,0.02697,1.00000,0.00000,-0.05958,0.00000,1.29675
SPY240830C00420000,SPY,2024-08-30,420.00,call,94.78,103.48,103.17,153,103.79,10,0,71,2024-05-06,0.02564,1.00000,0.00000,-0.06030,0.00000,1.31237
SPY240830C00425000,SPY,2024-08-30,425.00,call,89.36,98.67,98.37,153,98.97,10,0,169,2024-05-06,0.02432,1.00000,0.00000,-0.06102,0.00000,1.32800
SPY240830C00430000,SPY,2024-08-30,430.00,call,88.29,93.88,93.57,153,94.18,10,0,26,2024-05-06,0.14468,0.99374,0.00042,-0.06446,0.05138,1.33308
SPY240830C00435000,SPY,2024-08-30,435.00,call,87.32,89.09,88.80,153,89.39,10,1,98,2024-05-06,0.15398,0.98674,0.00076,-0.06801,0.09917,1.33680
SPY240830C00440000,SPY,2024-08-30,440.00,call,82.63,84.36,84.04,153,84.67,153,1,27,2024-05-06,0.16022,0.97773,0.00114,-0.07210,0.15445,1.33703
SPY240830C00445000,SPY,2024-08-30,445.00,call,70.65,79.62,79.31,10,79.92,153,0,40,2024-05-06,0.16129,0.96939,0.00147,-0.07550,0.20147,1.33841
SPY240830C00450000,SPY,2024-08-30,450.00,call,73.81,74.90,74.59,153,75.20,153,2,312,2024-05-06,0.16068,0.96040,0.00183,-0.07875,0.24891,1.33865
SPY240830C00455000,SPY,2024-08-30,455.00,call,61.08,70.21,69.91,153,70.51,153,0,12,2024-05-06,0.15931,0.95018,0.00222,-0.08199,0.29946,1.33678
SPY240830C00458000,SPY,2024-08-30,458.00,call,59.00,67.42,67.12,153,67.72,153,0,12,2024-05-06,0.15840,0.94318,0.00247,-0.08400,0.33238,1.33415
SPY240830C00459000,SPY,2024-08-30,459.00,call,58.03,66.49,66.19,153,66.79,153,0,88,2024-05-06,0.15794,0.94084,0.00256,-0.08462,0.34309,1.33327
SPY240830C00460000,SPY,2024-08-30,460.00,call,64.13,65.56,65.27,153,65.86,153,1,307,2024-05-06,0.15748,0.93842,0.00265,-0.08525,0.35404,1.33224
SPY240830C00461000,SPY,2024-08-30,461.00,call,56.32,64.64,64.34,153,64.93,153,0,15,2024-05-06,0.15718,0.93574,0.00275,-0.08594,0.36599,1.33077
SPY240830C00462000,SPY,2024-08-30,462.00,call,51.85,63.72,63.42,153,64.01,153,0,15,2024-05-06,0.15687,0.93296,0.00284,-0.08664,0.37818,1.32913
SPY240830C00463000,SPY,2024-08-30,463.00,call,50.96,62.80,62.50,153,63.09,153,0,12,2024-05-06,0.15641,0.93027,0.00294,-0.08729,0.38984,1.32764
SPY240830C00464000,SPY,2024-08-30,464.00,call,52.91,61.88,61.58,153,62.17,153,0,17,2024-05-06,0.15596,0.92749,0.00304,-0.08793,0.40172,1.32600
SPY240830C00465000,SPY,2024-08-30,465.00,call,52.32,60.96,60.67,153,61.25,153,0,40,2024-05-06,0.15535,0.92480,0.00314,-0.08852,0.41305,1.32452
SPY240830C00466000,SPY,2024-08-30,466.00,call,51.37,60.04,59.75,153,60.33,153,0,3,2024-05-06,0.15474,0.92203,0.00324,-0.08910,0.42460,1.32289
SPY240830C00467000,SPY,2024-08-30,467.00,call,54.63,59.13,58.84,153,59.42,153,0,2,2024-05-06,0.15428,0.91897,0.00334,-0.08976,0.43716,1.32075
SPY240830C00468000,SPY,2024-08-30,468.00,call,53.92,58.22,57.93,153,58.50,153,0,1029,2024-05-06,0.15382,0.91580,0.00345,-0.09041,0.44994,1.31845
SPY240830C00469000,SPY,2024-08-30,469.00,call,47.40,57.31,57.02,153,57.59,153,0,1,2024-05-06,0.15321,0.91274,0.00356,-0.09100,0.46215,1.31632
SPY240830C00470000,SPY,2024-08-30,470.00,call,49.41,56.41,56.12,153,56.69,153,0,57,2024-05-06,0.15291,0.90916,0.00367,-0.09173,0.47616,1.31330
SPY240830C00471000,SPY,2024-08-30,471.00,call,49.04,55.50,55.21,153,55.78,153,0,3,2024-05-06,0.15215,0.90610,0.00378,-0.09225,0.48800,1.31117
SPY240830C00472000,SPY,2024-08-30,472.00,call,51.08,54.59,54.31,153,54.88,153,0,2,2024-05-06,0.15154,0.90273,0.00390,-0.09284,0.50084,1.30851
SPY240830C00473000,SPY,2024-08-30,473.00,call,41.92,53.69,53.41,153,53.98,153,0,4,2024-05-06,0.15093,0.89924,0.00401,-0.09342,0.51389,1.30566
SPY240830C00474000,SPY,2024-08-30,474.00,call,45.75,52.80,52.52,153,53.08,153,0,8,2024-05-06,0.15047,0.89544,0.00414,-0.09408,0.52793,1.30224
SPY240830C00475000,SPY,2024-08-30,475.00,call,43.04,51.91,51.63,153,52.18,153,0,4,2024-05-06,0.15001,0.89152,0.00426,-0.09472,0.54215,1.29862
SPY240830C00476000,SPY,2024-08-30,476.00,call,47.43,51.02,50.74,153,51.29,153,0,3,2024-05-06,0.14940,0.88769,0.00439,-0.09530,0.55578,1.29518
SPY240830C00477000,SPY,2024-08-30,477.00,call,0.00,50.12,49.85,153,50.40,153,0,0,2024-05-06,0.14849,0.88420,0.00451,-0.09574,0.56804,1.29232
SPY240830C00478000,SPY,2024-08-30,478.00,call,37.61,49.25,48.97,153,49.52,153,0,2,2024-05-06,0.14818,0.87970,0.00464,-0.09644,0.58358,1.28768
SPY240830C00479000,SPY,2024-08-30,479.00,call,36.83,48.36,48.09,153,48.63,153,0,1,2024-05-06,0.14742,0.87574,0.00478,-0.09693,0.59698,1.28402
SPY240830C00480000,SPY,2024-08-30,480.00,call,42.44,47.48,47.21,153,47.75,153,0,46,2024-05-06,0.14681,0.87144,0.00491,-0.09749,0.61132,1.27974
