contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
SPY250321C00605000,SPY,2025-03-21,605.00,call,4.16,4.44,4.39,357,4.48,372,1,312,2024-05-06,0.11404,0.16061,0.00443,-0.03252,1.17793,0.68626
SPY250321C00610000,SPY,2025-03-21,610.00,call,3.74,3.77,3.72,273,3.81,296,88,1526,2024-05-06,0.11343,0.14108,0.00408,-0.02930,1.08049,0.60400
SPY250321C00615000,SPY,2025-03-21,615.00,call,3.18,3.19,3.14,438,3.23,310,21,748,2024-05-06,0.11297,0.12352,0.00374,-0.02631,0.98588,0.52977
SPY250321C00620000,SPY,2025-03-21,620.00,call,2.64,2.70,2.67,2041,2.73,214,1,2108,2024-05-06,0.11267,0.10789,0.00341,-0.02356,0.89548,0.46345
SPY250321C00625000,SPY,2025-03-21,625.00,call,2.19,2.28,2.25,3213,2.31,126,2,2299,2024-05-06,0.11236,0.09376,0.00308,-0.02098,0.80835,0.40337
SPY250321C00630000,SPY,2025-03-21,630.00,call,1.83,1.93,1.90,3450,1.96,135,5,4114,2024-05-06,0.11236,0.08169,0.00278,-0.01872,0.72934,0.35187
SPY250321C00635000,SPY,2025-03-21,635.00,call,1.53,1.64,1.61,2760,1.66,143,14,1874,2024-05-06,0.11236,0.07091,0.00250,-0.01664,0.65485,0.30580
SPY250321C00640000,SPY,2025-03-21,640.00,call,1.31,1.39,1.36,4124,1.41,152,1,24,2024-05-06,0.11251,0.06160,0.00224,-0.01480,0.58721,0.26593
SPY250321C00645000,SPY,2025-03-21,645.00,call,1.02,1.18,1.16,1589,1.20,152,0,323,2024-05-06,0.11267,0.05335,0.00200,-0.01311,0.52445,0.23057
SPY250321C00650000,SPY,2025-03-21,650.00,call,0.95,1.01,0.99,2195,1.03,405,1,710,2024-05-06,0.11312,0.04655,0.00178,-0.01170,0.47040,0.20133
SPY250321C00655000,SPY,2025-03-21,655.00,call,0.77,0.86,0.84,3395,0.88,160,0,3825,2024-05-06,0.11343,0.04034,0.00158,-0.01037,0.41906,0.17463
SPY250321C00660000,SPY,2025-03-21,660.00,call,0.71,0.74,0.72,3298,0.76,287,1,4367,2024-05-06,0.11404,0.03529,0.00141,-0.00927,0.37572,0.15285
SPY250321C00665000,SPY,2025-03-21,665.00,call,0.63,0.64,0.62,3221,0.66,627,0,66,2024-05-06,0.11465,0.03086,0.00126,-0.00828,0.33634,0.13371
SPY250321C00670000,SPY,2025-03-21,670.00,call,0.55,0.55,0.54,1191,0.57,438,4,4856,2024-05-06,0.11526,0.02696,0.00112,-0.00738,0.30067,0.11690
SPY250321C00675000,SPY,2025-03-21,675.00,call,0.48,0.48,0.46,1766,0.50,529,11,5690,2024-05-06,0.11602,0.02371,0.00100,-0.00663,0.26992,0.10282
SPY250321C00680000,SPY,2025-03-21,680.00,call,0.42,0.42,0.40,1766,0.44,1754,1,171,2024-05-06,0.11678,0.02085,0.00089,-0.00594,0.24219,0.09046
SPY250321C00685000,SPY,2025-03-21,685.00,call,0.29,0.36,0.35,1766,0.38,464,0,57,2024-05-06,0.11739,0.01821,0.00079,-0.00529,0.21592,0.07906
SPY250321C00690000,SPY,2025-03-21,690.00,call,0.26,0.32,0.30,1766,0.34,2058,0,275,2024-05-06,0.11846,0.01626,0.00071,-0.00482,0.19597,0.07059
SPY250321C00695000,SPY,2025-03-21,695.00,call,0.24,0.28,0.26,1766,0.30,2147,0,1077,2024-05-06,0.11922,0.01432,0.00063,-0.00432,0.17573,0.06220
SPY250321C00700000,SPY,2025-03-21,700.00,call,0.25,0.24,0.23,1625,0.26,455,13,4857,2024-05-06,0.11968,0.01243,0.00056,-0.00382,0.15547,0.05400
SPY250321C00705000,SPY,2025-03-21,705.00,call,0.19,0.22,0.20,1766,0.23,435,0,154,2024-05-06,0.12105,0.01131,0.00051,-0.00354,0.14325,0.04913
SPY250321C00710000,SPY,2025-03-21,710.00,call,0.16,0.20,0.18,1200,0.21,2097,0,127,2024-05-06,0.12242,0.01031,0.00046,-0.00329,0.13220,0.04481
SPY250321C00715000,SPY,2025-03-21,715.00,call,0.33,0.17,0.15,1766,0.19,2245,0,35,2024-05-06,0.12273,0.00890,0.00041,-0.00288,0.11619,0.03867
SPY250321C00720000,SPY,2025-03-21,720.00,call,0.14,0.16,0.14,1547,0.17,2087,0,130,2024-05-06,0.12440,0.00828,0.00038,-0.00273,0.10910,0.03599
SPY250321C00725000,SPY,2025-03-21,725.00,call,0.13,0.14,0.12,1547,0.15,1724,0,40,2024-05-06,0.12516,0.00734,0.00034,-0.00246,0.09812,0.03191
SPY250321C00730000,SPY,2025-03-21,730.00,call,0.10,0.12,0.11,1547,0.13,177,0,20,2024-05-06,0.12547,0.00634,0.00029,-0.00216,0.08623,0.02758
SPY250321C00735000,SPY,2025-03-21,735.00,call,0.34,0.11,0.10,1547,0.12,177,0,27,2024-05-06,0.12669,0.00578,0.00027,-0.00200,0.07948,0.02515
SPY250321C00740000,SPY,2025-03-21,740.00,call,0.08,0.10,0.09,1547,0.11,177,0,29,2024-05-06,0.12791,0.00529,0.00025,-0.00185,0.07337,0.02299
SPY250321C00745000,SPY,2025-03-21,745.00,call,0.07,0.09,0.08,1547,0.10,177,0,263,2024-05-06,0.12882,0.00475,0.00022,-0.00169,0.06672,0.02066
SPY250321C00750000,SPY,2025-03-21,750.00,call,0.09,0.08,0.07,1547,0.09,177,1,60,2024-05-06,0.12959,0.00424,0.00020,-0.00153,0.06021,0.01842
SPY250321C00755000,SPY,2025-03-21,755.00,call,0.06,0.07,0.06,1547,0.09,1954,0,231,2024-05-06,0.13020,0.00374,0.00018,-0.00137,0.05391,0.01629
SPY250321C00760000,SPY,2025-03-21,760.00,call,0.08,0.07,0.05,1547,0.08,1724,0,269,2024-05-06,0.13248,0.00369,0.00017,-0.00137,0.05319,0.01603
SPY250321C00765000,SPY,2025-03-21,765.00,call,0.05,0.07,0.05,1547,0.08,1961,1,31,2024-05-06,0.13477,0.00364,0.00017,-0.00137,0.05255,0.01581
SPY250321C00770000,SPY,2025-03-21,770.00,call,0.05,0.04,0.04,1547,0.05,39,6,390,2024-05-06,0.12989,0.00223,0.00011,-0.00085,0.03386,0.00974
SPY250331C00370000,SPY,2025-03-31,370.00,call,154.26,161.59,160.55,50,162.64,50,0,2,2024-05-06,0.01380,1.00000,0.00000,-0.05150,0.00000,3.17863
SPY250331C00375000,SPY,2025-03-31,375.00,call,157.63,156.99,155.96,50,158.02,50,0,3,2024-05-06,0.01333,1.00000,0.00000,-0.05219,0.00000,3.22158
SPY250331C00380000,SPY,2025-03-31,380.00,call,161.39,152.38,151.37,50,153.40,50,0,2,2024-05-06,0.01286,1.00000,0.00000,-0.05289,0.00000,3.26454
SPY250331C00385000,SPY,2025-03-31,385.00,call,0.00,147.80,146.80,50,148.80,50,0,0,2024-05-06,0.01239,1.00000,0.00000,-0.05358,0.00000,3.30749
SPY250331C00390000,SPY,2025-03-31,390.00,call,149.77,143.24,142.25,50,144.22,50,0,3,2024-05-06,0.01192,1.00000,0.00000,-0.05428,0.00000,3.35045
SPY250331C00395000,SPY,2025-03-31,395.00,call,123.42,138.68,137.71,50,139.65,50,0,3,2024-05-06,0.01145,1.00000,0.00000,-0.05498,0.00000,3.39340
SPY250331C00400000,SPY,2025-03-31,400.00,call,124.10,134.15,133.20,50,135.10,50,0,11,2024-05-06,0.01098,1.00000,0.00000,-0.05567,0.00000,3.43636
SPY250331C00405000,SPY,2025-03-31,405.00,call,0.00,129.63,128.70,50,130.57,50,0,0,2024-05-06,0.01050,1.00000,0.00000,-0.05637,0.00000,3.47931
SPY250331C00410000,SPY,2025-03-31,410.00,call,119.76,125.14,124.22,50,126.06,50,0,7,2024-05-06,0.01003,1.00000,0.00000,-0.05706,0.00000,3.52227
SPY250331C00415000,SPY,2025-03-31,415.00,call,114.99,120.67,119.77,50,121.58,50,0,5,2024-05-06,0.00956,1.00000,0.00000,-0.05776,0.00000,3.56522
SPY250331C00420000,SPY,2025-03-31,420.00,call,113.86,116.23,115.34,50,117.12,50,2,122,2024-05-06,0.00909,1.00000,0.00000,-0.05845,0.00000,3.60817
SPY250331C00425000,SPY,2025-03-31,425.00,call,102.09,111.82,110.95,50,112.69,50,0,12,2024-05-06,0.12044,0.98551,0.00062,-0.06131,0.18029,3.58083
SPY250331C00430000,SPY,2025-03-31,430.00,call,102.43,107.44,106.58,50,108.29,50,0,44,2024-05-06,0.13111,0.97268,0.00098,-0.06383,0.30869,3.56056
SPY250331C00435000,SPY,2025-03-31,435.00,call,93.00,103.09,102.25,50,103.93,50,0,5,2024-05-06,0.13675,0.96069,0.00127,-0.06607,0.41671,3.54395
SPY250331C00440000,SPY,2025-03-31,440.00,call,85.78,98.78,97.96,50,99.60,50,0,12,2024-05-06,0.14056,0.94834,0.00154,-0.06820,0.51914,3.52526
SPY250331C00445000,SPY,2025-03-31,445.00,call,0.00,94.51,93.71,50,95.32,50,0,0,2024-05-06,0.14300,0.93578,0.00179,-0.07018,0.61607,3.50524
SPY250331C00450000,SPY,2025-03-31,450.00,call,89.33,90.28,89.50,50,91.07,50,2,141,2024-05-06,0.14452,0.92281,0.00204,-0.07201,0.70963,3.48300
SPY250331C00455000,SPY,2025-03-31,455.00,call,89.03,86.11,85.34,50,86.88,50,0,5,2024-05-06,0.14559,0.90904,0.00229,-0.07376,0.80274,3.45650
SPY250331C00460000,SPY,2025-03-31,460.00,call,75.88,81.98,81.23,50,82.73,50,0,11,2024-05-06,0.14605,0.89477,0.00254,-0.07535,0.89322,3.42732
SPY250331C00465000,SPY,2025-03-31,465.00,call,65.74,77.91,77.17,100,78.64,100,0,1,2024-05-06,0.14635,0.87943,0.00280,-0.07685,0.98433,3.39254
SPY250331C00469000,SPY,2025-03-31,469.00,call,0.00,74.69,73.97,100,75.41,100,0,0,2024-05-06,0.14620,0.86683,0.00300,-0.07792,1.05489,3.36293
SPY250331C00470000,SPY,2025-03-31,470.00,call,66.09,73.89,73.17,100,74.61,100,0,6,2024-05-06,0.14620,0.86350,0.00305,-0.07819,1.07291,3.35458
SPY250331C00471000,SPY,2025-03-31,471.00,call,62.00,73.09,72.38,100,73.81,100,0,1,2024-05-06,0.14605,0.86034,0.00310,-0.07841,1.08978,3.34714
SPY250331C00472000,SPY,2025-03-31,472.00,call,0.00,72.30,71.59,100,73.01,100,0,0,2024-05-06,0.14605,0.85691,0.00315,-0.07867,1.10784,3.33828
SPY250331C00473000,SPY,2025-03-31,473.00,call,0.00,71.50,70.80,100,72.21,100,0,0,2024-05-06,0.14590,0.85366,0.00321,-0.07889,1.12476,3.33032
SPY250331C00474000,SPY,2025-03-31,474.00,call,65.65,70.72,70.02,100,71.42,100,0,1,2024-05-06,0.14590,0.85013,0.00326,-0.07914,1.14282,3.32093
SPY250331C00475000,SPY,2025-03-31,475.00,call,59.50,69.94,69.24,134,70.63,100,0,20,2024-05-06,0.14590,0.84656,0.00331,-0.07938,1.16086,3.31128
SPY250331C00476000,SPY,2025-03-31,476.00,call,60.19,69.16,68.46,134,69.85,100,0,1,2024-05-06,0.14574,0.84316,0.00336,-0.07959,1.17779,3.30255
SPY250331C00477000,SPY,2025-03-31,477.00,call,0.00,68.37,67.68,133,69.06,100,0,0,2024-05-06,0.14559,0.83970,0.00341,-0.07979,1.19473,3.29356
SPY250331C00478000,SPY,2025-03-31,478.00,call,0.00,67.59,66.91,100,68.28,100,0,0,2024-05-06,0.14544,0.83620,0.00346,-0.07999,1.21166,3.28431
SPY250331C00479000,SPY,2025-03-31,479.00,call,0.00,66.81,66.13,133,67.50,100,0,0,2024-05-06,0.14529,0.83265,0.00352,-0.08018,1.22858,3.27481
SPY250331C00480000,SPY,2025-03-31,480.00,call,66.73,66.04,65.36,100,66.72,100,0,5,2024-05-06,0.14513,0.82905,0.00357,-0.08037,1.24548,3.26504
SPY250331C00481000,SPY,2025-03-31,481.00,call,0.00,65.28,64.60,100,65.95,100,0,0,2024-05-06,0.14513,0.82519,0.00362,-0.08058,1.26334,3.25384
SPY250331C00482000,SPY,2025-03-31,482.00,call,54.28,64.50,63.83,100,65.18,100,0,1,2024-05-06,0.14483,0.82171,0.00367,-0.08072,1.27919,3.24473
SPY250331C00483000,SPY,2025-03-31,483.00,call,59.72,63.74,63.07,100,64.41,100,0,2,2024-05-06,0.14483,0.81775,0.00372,-0.08092,1.29694,3.23301
SPY250331C00484000,SPY,2025-03-31,484.00,call,0.00,62.98,62.32,100,63.65,100,0,0,2024-05-06,0.14468,0.81396,0.00378,-0.08109,1.31368,3.22221
SPY250331C00485000,SPY,2025-03-31,485.00,call,0.00,62.23,61.56,100,62.89,132,0,0,2024-05-06,0.14452,0.81012,0.00383,-0.08124,1.33035,3.21115
SPY250331C00486000,SPY,2025-03-31,486.00,call,0.00,61.47,60.81,100,62.13,131,0,0,2024-05-06,0.14437,0.80623,0.00388,-0.08139,1.34696,3.19983
SPY250331C00487000,SPY,2025-03-31,487.00,call,0.00,60.72,60.06,100,61.37,131,0,0,2024-05-06,0.14422,0.80230,0.00393,-0.08154,1.36351,3.18826
SPY250331C00488000,SPY,2025-03-31,488.00,call,60.94,59.97,59.32,100,60.62,131,0,3,2024-05-06,0.14391,0.79852,0.00398,-0.08164,1.37912,3.17758
SPY250331C00489000,SPY,2025-03-31,489.00,call,0.00,59.22,58.57,100,59.87,131,0,0,2024-05-06,0.14376,0.79449,0.00404,-0.08177,1.39552,3.16549
SPY250331C00490000,SPY,2025-03-31,490.00,call,55.10,58.47,57.83,100,59.12,130,0,85,2024-05-06,0.14346,0.79061,0.00409,-0.08186,1.41101,3.15429
SPY250331C00491000,SPY,2025-03-31,491.00,call,49.66,57.74,57.10,100,58.38,130,0,3,2024-05-06,0.14330,0.78648,0.00414,-0.08198,1.42724,3.14168
SPY250331C00492000,SPY,2025-03-31,492.00,call,0.00,57.00,56.36,100,57.64,130,0,0,2024-05-06,0.14315,0.78231,0.00419,-0.08209,1.44336,3.12881
SPY250331C00493000,SPY,2025-03-31,493.00,call,0.00,56.27,55.63,100,56.90,130,0,0,2024-05-06,0.14300,0.77808,0.00424,-0.08219,1.45937,3.11568
SPY250331C00494000,SPY,2025-03-31,494.00,call,44.90,55.53,54.91,100,56.16,130,0,8,2024-05-06,0.14269,0.77401,0.00430,-0.08225,1.47452,3.10343
SPY250331C00495000,SPY,2025-03-31,495.00,call,46.95,54.80,54.18,100,55.43,129,0,19,2024-05-06,0.14239,0.76989,0.00435,-0.08231,1.48958,3.09091
SPY250331C00496000,SPY,2025-03-31,496.00,call,48.50,54.09,53.46,100,54.71,129,0,8,2024-05-06,0.14239,0.76533,0.00440,-0.08242,1.50593,3.07591
SPY250331C00497000,SPY,2025-03-31,497.00,call,47.20,53.36,52.74,100,53.98,129,0,1,2024-05-06,0.14209,0.76112,0.00445,-0.08246,1.52075,3.06287
SPY250331C00498000,SPY,2025-03-31,498.00,call,48.50,52.64,52.03,100,53.26,129,0,1,2024-05-06,0.14178,0.75685,0.00450,-0.08249,1.53547,3.04956
SPY250331C00499000,SPY,2025-03-31,499.00,call,43.05,51.93,51.32,100,52.54,129,0,10,2024-05-06,0.14163,0.75234,0.00455,-0.08254,1.55069,3.03490
SPY250331C00500000,SPY,2025-03-31,500.00,call,47.30,51.22,50.61,100,51.83,129,0,30,2024-05-06,0.14132,0.74798,0.00460,-0.08256,1.56514,3.02107
SPY250331C00501000,SPY,2025-03-31,501.00,call,47.56,50.52,49.91,100,51.12,128,0,4,2024-05-06,0.14117,0.74338,0.00465,-0.08260,1.58003,3.00591
SPY250331C00502000,SPY,2025-03-31,502.00,call,44.60,49.81,49.21,100,50.41,128,0,3,2024-05-06,0.14087,0.73892,0.00471,-0.08259,1.59419,2.99156
SPY250331C00503000,SPY,2025-03-31,503.00,call,43.75,49.11,48.51,100,49.71,128,0,1,2024-05-06,0.14056,0.73441,0.00476,-0.08258,1.60819,2.97694
SPY250331C00504000,SPY,2025-03-31,504.00,call,38.55,48.41,47.82,100,49.01,128,0,6,2024-05-06,0.14026,0.72985,0.00481,-0.08256,1.62204,2.96205
SPY250331C00505000,SPY,2025-03-31,505.00,call,47.00,47.72,47.13,100,48.31,128,3,20,2024-05-06,0.14010,0.72508,0.00486,-0.08256,1.63621,2.94589
SPY250331C00506000,SPY,2025-03-31,506.00,call,44.17,47.03,46.45,300,47.62,300,0,6,2024-05-06,0.13980,0.72042,0.00491,-0.08253,1.64970,2.93048
SPY250331C00507000,SPY,2025-03-31,507.00,call,45.55,46.34,45.76,300,46.93,300,1,19,2024-05-06,0.13949,0.71572,0.00496,-0.08248,1.66301,2.91482
SPY250331C00508000,SPY,2025-03-31,508.00,call,42.20,45.67,45.09,300,46.25,300,0,2,2024-05-06,0.13919,0.71097,0.00501,-0.08242,1.67613,2.89889
SPY250331C00509000,SPY,2025-03-31,509.00,call,42.16,44.99,44.41,300,45.57,300,0,5,2024-05-06,0.13904,0.70602,0.00505,-0.08238,1.68946,2.88174
SPY250331C00510000,SPY,2025-03-31,510.00,call,43.57,44.31,43.74,300,44.89,300,1,39,2024-05-06,0.13858,0.70133,0.00511,-0.08228,1.70177,2.86625
SPY250331C00511000,SPY,2025-03-31,511.00,call,42.25,43.65,43.08,300,44.22,300,1,1,2024-05-06,0.13843,0.69629,0.00515,-0.08222,1.71465,2.84861
SPY250331C00512000,SPY,2025-03-31,512.00,call,40.07,42.98,42.41,300,43.55,300,0,16,2024-05-06,0.13812,0.69136,0.00520,-0.08212,1.72691,2.83166
SPY250331C00513000,SPY,2025-03-31,513.00,call,40.46,42.31,41.76,355,42.86,351,0,2,2024-05-06,0.13782,0.68638,0.00525,-0.08202,1.73894,2.81445
SPY250331C00514000,SPY,2025-03-31,514.00,call,40.30,41.65,41.10,355,42.20,382,7,3,2024-05-06,0.13751,0.68135,0.00529,-0.08190,1.75074,2.79699
SPY250331C00515000,SPY,2025-03-31,515.00,call,32.12,41.00,40.45,354,41.54,389,0,48,2024-05-06,0.13721,0.67628,0.00534,-0.08177,1.76229,2.77927
SPY250331C00516000,SPY,2025-03-31,516.00,call,45.78,40.35,39.81,355,40.89,380,0,2,2024-05-06,0.13690,0.67116,0.00539,-0.08164,1.77359,2.76130
SPY250331C00517000,SPY,2025-03-31,517.00,call,42.70,39.70,39.16,355,40.24,351,0,4,2024-05-06,0.13660,0.66600,0.00543,-0.08149,1.78463,2.74309
SPY250331C00518000,SPY,2025-03-31,518.00,call,34.11,39.06,38.53,355,39.60,351,0,24,2024-05-06,0.13629,0.66079,0.00548,-0.08133,1.79540,2.72462
SPY250331C00519000,SPY,2025-03-31,519.00,call,30.57,38.43,37.90,354,38.96,379,0,11,2024-05-06,0.13599,0.65554,0.00552,-0.08116,1.80589,2.70591
SPY250331C00520000,SPY,2025-03-31,520.00,call,37.23,37.80,37.27,353,38.33,379,4,25,2024-05-06,0.13568,0.65025,0.00556,-0.08098,1.81610,2.68695
SPY250331C00521000,SPY,2025-03-31,521.00,call,32.47,37.17,36.64,355,37.70,351,0,5,2024-05-06,0.13538,0.64491,0.00561,-0.08079,1.82601,2.66775
SPY250331C00522000,SPY,2025-03-31,522.00,call,33.18,36.55,36.02,355,37.07,351,0,9,2024-05-06,0.13507,0.63953,0.00565,-0.08059,1.83562,2.64832
SPY250331C00523000,SPY,2025-03-31,523.00,call,0.00,35.93,35.41,355,36.45,351,0,0,2024-05-06,0.13477,0.63412,0.00569,-0.08037,1.84492,2.62864
SPY250331C00524000,SPY,2025-03-31,524.00,call,34.15,35.31,34.80,355,35.83,380,2,3,2024-05-06,0.13431,0.62874,0.00574,-0.08011,1.85376,2.60939
SPY250331C00525000,SPY,2025-03-31,525.00,call,30.32,34.70,34.19,355,35.22,351,0,39,2024-05-06,0.13401,0.62324,0.00578,-0.07988,1.86243,2.58923
SPY250331C00526000,SPY,2025-03-31,526.00,call,26.50,34.10,33.59,355,34.61,380,0,24,2024-05-06,0.13370,0.61770,0.00582,-0.07963,1.87077,2.56884
SPY250331C00527000,SPY,2025-03-31,527.00,call,29.89,33.50,32.99,355,34.01,351,0,1,2024-05-06,0.13340,0.61211,0.00586,-0.07937,1.87877,2.54822
SPY250331C00528000,SPY,2025-03-31,528.00,call,32.02,32.89,32.49,28,33.29,570,18,35,2024-05-06,0.13309,0.60649,0.00589,-0.07910,1.88642,2.52738
SPY250331C00529000,SPY,2025-03-31,529.00,call,27.83,32.32,31.82,440,32.82,489,0,2,2024-05-06,0.13279,0.60084,0.00593,-0.07882,1.89371,2.50632
SPY250331C00530000,SPY,2025-03-31,530.00,call,31.45,31.73,31.24,448,32.23,481,3,2011,2024-05-06,0.13248,0.59514,0.00596,-0.07853,1.90064,2.48505
SPY250331C00531000,SPY,2025-03-31,531.00,call,36.35,31.16,30.66,440,31.65,487,0,2,2024-05-06,0.13218,0.58941,0.00600,-0.07822,1.90720,2.46356
SPY250331C00532000,SPY,2025-03-31,532.00,call,25.05,30.58,30.09,440,31.07,489,0,6,2024-05-06,0.13187,0.58365,0.00603,-0.07791,1.91338,2.44187
SPY250331C00533000,SPY,2025-03-31,533.00,call,36.78,30.01,29.52,452,30.50,489,0,1,2024-05-06,0.13141,0.57789,0.00607,-0.07754,1.91914,2.42039
SPY250331C00534000,SPY,2025-03-31,534.00,call,35.06,29.45,28.96,440,29.93,501,0,19,2024-05-06,0.13111,0.57205,0.00610,-0.07720,1.92455,2.39826
SPY250331C00535000,SPY,2025-03-31,535.00,call,26.48,28.88,28.40,451,29.36,475,0,10,2024-05-06,0.13080,0.56619,0.00613,-0.07685,1.92956,2.37594
SPY250331C00536000,SPY,2025-03-31,536.00,call,33.31,28.33,27.85,451,28.81,487,0,1,2024-05-06,0.13050,0.56029,0.00616,-0.07649,1.93417,2.35342
SPY250331C00537000,SPY,2025-03-31,537.00,call,36.66,27.79,27.31,939,28.26,943,0,1,2024-05-06,0.13020,0.55436,0.00619,-0.07611,1.93836,2.33072
SPY250331C00538000,SPY,2025-03-31,538.00,call,23.33,27.24,26.77,939,27.71,943,0,4,2024-05-06,0.12989,0.54840,0.00622,-0.07573,1.94213,2.30783
SPY250331C00539000,SPY,2025-03-31,539.00,call,22.70,26.70,26.24,47,27.17,934,0,24,2024-05-06,0.12943,0.54241,0.00625,-0.07529,1.94548,2.28500
SPY250331C00540000,SPY,2025-03-31,540.00,call,25.24,26.20,25.90,41,26.51,1056,40,13,2024-05-06,0.12928,0.53641,0.00627,-0.07492,1.94840,2.26153
SPY250331C00541000,SPY,2025-03-31,541.00,call,21.81,25.65,25.19,47,26.10,932,0,39,2024-05-06,0.12882,0.53035,0.00630,-0.07446,1.95088,2.23829
SPY250331C00542000,SPY,2025-03-31,542.00,call,21.42,25.12,24.67,47,25.58,941,0,27,2024-05-06,0.12852,0.52428,0.00632,-0.07402,1.95292,2.21469
SPY250331C00543000,SPY,2025-03-31,543.00,call,18.00,24.61,24.16,47,25.06,933,0,27,2024-05-06,0.12821,0.51819,0.00634,-0.07358,1.95451,2.19093
SPY250331C00544000,SPY,2025-03-31,544.00,call,20.42,24.10,23.65,939,24.55,944,0,2,2024-05-06,0.12791,0.51208,0.00636,-0.07312,1.95565,2.16702
SPY250331C00545000,SPY,2025-03-31,545.00,call,20.45,23.59,23.15,47,24.04,961,0,162,2024-05-06,0.12745,0.50590,0.00638,-0.07261,1.95634,2.14299
SPY250331C00546000,SPY,2025-03-31,546.00,call,20.85,23.10,22.66,47,23.54,961,0,1,2024-05-06,0.12715,0.49974,0.00640,-0.07213,1.95655,2.11875
SPY250331C00547000,SPY,2025-03-31,547.00,call,27.82,22.61,22.17,47,23.05,956,0,2,2024-05-06,0.12684,0.49356,0.00641,-0.07164,1.95629,2.09438
SPY250331C00550000,SPY,2025-03-31,550.00,call,19.08,21.17,20.74,47,21.60,965,0,73,2024-05-06,0.12593,0.47493,0.00645,-0.07010,1.95268,2.02050
SPY250331C00555000,SPY,2025-03-31,555.00,call,15.71,18.89,18.48,47,19.30,970,0,10,2024-05-06,0.12425,0.44352,0.00648,-0.06727,1.93691,1.89491
SPY250331C00560000,SPY,2025-03-31,560.00,call,15.17,16.77,16.38,41,17.17,949,0,17,2024-05-06,0.12273,0.41206,0.00647,-0.06424,1.90882,1.76750
SPY250331C00565000,SPY,2025-03-31,565.00,call,10.47,14.81,14.43,939,15.19,943,0,50,2024-05-06,0.12120,0.38066,0.00641,-0.06097,1.86834,1.63903
SPY250331C00570000,SPY,2025-03-31,570.00,call,12.30,13.02,12.65,47,13.38,971,152,281,2024-05-06,0.11983,0.34976,0.00630,-0.05756,1.81611,1.51130
SPY250331C00575000,SPY,2025-03-31,575.00,call,9.77,11.38,11.02,936,11.73,41,0,200,2024-05-06,0.11861,0.31965,0.00614,-0.05405,1.75305,1.38574
SPY250331C00580000,SPY,2025-03-31,580.00,call,6.71,9.91,9.57,101,10.24,101,0,26,2024-05-06,0.11739,0.29034,0.00595,-0.05042,1.67971,1.26261
SPY250331C00585000,SPY,2025-03-31,585.00,call,6.13,8.58,8.26,101,8.90,101,0,60,2024-05-06,0.11632,0.26233,0.00571,-0.04679,1.59810,1.14406
SPY250331C00590000,SPY,2025-03-31,590.00,call,6.99,7.44,7.16,101,7.72,101,5,21,2024-05-06,0.11556,0.23617,0.00544,-0.04327,1.51124,1.03259
SPY250331C00595000,SPY,2025-03-31,595.00,call,5.60,6.40,6.14,101,6.67,101,0,15,2024-05-06,0.11480,0.21139,0.00514,-0.03977,1.41892,0.92649
SPY250331C00600000,SPY,2025-03-31,600.00,call,5.30,5.50,5.25,101,5.74,101,8,204,2024-05-06,0.11404,0.18808,0.00482,-0.03631,1.32258,0.82624
SPY250331C00605000,SPY,2025-03-31,605.00,call,4.50,4.71,4.47,2,4.94,101,3,10,2024-05-06,0.11358,0.16704,0.00449,-0.03309,1.22711,0.73525
SPY250331C00610000,SPY,2025-03-31,610.00,call,3.72,4.03,3.82,101,4.24,101,20,45,2024-05-06,0.11312,0.14757,0.00416,-0.02999,1.13107,0.65079
